provincia,provincia_poblacion,canton,canton_poblacion,total,acumuladas,lat,lng,mes
Loja,521154,Zapotillo,14325,5,51,-4.386360000000002,-80.24360000000000,11
Los Ríos,921763,Baba,43429,15,167,-1.784167000000000,-79.67666699999999,11
Los Ríos,921763,Babahoyo,175281,98,1315,-1.800000000000000,-79.53333300000000,11
Los Ríos,921763,Buena Fe,83654,24,273,-0.8985719999999999,-79.48891600000000,11
Los Ríos,921763,Mocache,43316,7,130,-1.183850000000000,-79.50552999999999,11
Los Ríos,921763,Montalvo,28720,11,105,-1.793800000000000,-79.28570000000001,11
Los Ríos,921763,Palenque,23638,9,73,-1.432800000000000,-79.74950000000000,11
Los Ríos,921763,Puebloviejo,44725,12,153,-1.550000000000000,-79.53388900000000,11
Los Ríos,921763,Quevedo,213842,100,1487,-1.033333000000000,-79.45000000000000,11
Los Ríos,921763,Quinsaloma,20428,2,58,-1.206200000000000,-79.31450000000000,11
Los Ríos,921763,Urdaneta,32618,11,152,-1.570556000000000,-79.47111099999999,11
Los Ríos,921763,Valencia,54637,10,111,-0.9525000000000000,-79.35310000000000,11
Los Ríos,921763,Ventanas,75146,17,319,-1.450000000000000,-79.47000000000000,11
Los Ríos,921763,Vinces,82329,24,416,-1.558333000000000,-79.75000000000000,11
Manabí,1562079,Bolívar,45493,17,206,-0.8419440000000000,-80.16194400000001,11
Manabí,1562079,Chone,131002,67,723,-0.6833330000000000,-80.09999999999999,11
Manabí,1562079,El Carmen,111344,38,420,-1.314700000000000,-80.01690000000001,11
Manabí,1562079,Flavio Alfaro,23822,12,137,-0.4054000000000000,-79.90580000000000,11
Manabí,1562079,Jama,26116,2,44,-0.2014000000000000,-80.26590000000000,11
Manabí,1562079,Jaramijó,28439,3,103,-0.9487300000000000,-80.63630000000001,11
Manabí,1562079,Jipijapa,74645,37,599,-1.333330000000000,-80.58329999999999,11
Manabí,1562079,Junín,18820,14,85,-0.9291600000000000,-80.20569000000000,11
Manabí,1562079,Manta,264281,171,2410,-0.9500220000000000,-80.71620000000000,11
Manabí,1562079,Montecristi,107785,22,423,-1.033330000000000,-80.65000000000001,11
Manabí,1562079,Olmedo,10194,6,56,-1.396111000000000,-80.20611100000001,11
Manabí,1562079,Paján,37093,13,246,-1.570000000000000,-80.42000000000000,11
Manabí,1562079,Pedernales,63441,18,213,0.07010000000000001,-80.05360000000000,11
Manabí,1562079,Pichincha,29599,8,83,-1.047300000000000,-79.81860000000000,11
Manabí,1562079,Portoviejo,321800,221,2631,-1.056181000000000,-80.45521700000000,11
Manabí,1562079,Puerto López,24688,11,147,-1.566667000000000,-80.81666700000000,11
Manabí,1562079,Rocafuerte,37312,21,200,-0.9200000000000000,-80.45999999999999,11
Manabí,1562079,San Vicente,24799,2,75,-0.5892999999999999,-80.40880000000000,11
Manabí,1562079,Santa Ana,48152,9,155,-1.206900000000000,-80.37090000000001,11
Manabí,1562079,Sucre,62443,35,371,-0.6000000000000000,-80.41666700000000,11
Manabí,1562079,Tosagua,42297,19,182,-0.7800000000000000,-80.26000000000001,11
Manabí,1562079,Veinticuatro de Mayo,28514,11,130,-1.278889000000000,-80.42000000000000,11
Morona Santiago,196535,Gualaquiza,19555,5,66,-3.380000000000000,-78.58000000000000,11
Morona Santiago,196535,Huamboya,12382,2,26,-1.785000000000000,-78.23194400000000,11
Morona Santiago,196535,Limón Indanza,10349,3,25,-2.966250000000000,-78.43052800000000,11
Morona Santiago,196535,Logroño,7643,3,22,-2.624800000000000,-78.18960000000000,11
Morona Santiago,196535,Morona,58281,14,234,-2.300000000000000,-78.11666700000001,11
Morona Santiago,196535,Pablo Sexto,2897,2,6,-1.803056000000000,-77.92111100000000,11
Morona Santiago,196535,Palora,7719,1,19,-1.700000000000000,-77.94000000000000,11
Morona Santiago,196535,San Juan Bosco,4985,0,1,-3.092300000000000,-78.51320000000000,11
Morona Santiago,196535,Santiago,11087,1,37,-3.429800000000000,-78.56560000000000,11
Morona Santiago,196535,Sucúa,23823,10,98,-2.460000000000000,-78.17000000000000,11
Morona Santiago,196535,Taisha,26773,1,47,-2.339950000000000,-77.45808000000000,11
Morona Santiago,196535,Tiwintza,11041,1,12,-2.917670000000000,-77.80170000000000,11
Napo,133705,Archidona,33068,13,119,-0.9166670000000000,-77.78333300000000,11
Napo,133705,Carlos Julio Arosemena Tola,4466,0,12,-1.166667000000000,-77.84999999999999,11
Napo,133705,El Chaco,10142,1,14,-0.3402780000000000,-77.80888899999999,11
Napo,133705,Quijos,6847,1,30,-0.4636110000000000,-77.89277800000001,11
Napo,133705,Tena,79182,21,328,-0.9890000000000000,-77.81590000000000,11
Orellana,161338,Aguarico,3629,1,12,-0.9211110000000000,-75.39916700000001,11
Orellana,161338,La Joya de los Sachas,39352,8,122,-0.3000000000000000,-76.84999999999999,11
Orellana,161338,Loreto,24579,15,94,-0.6904000000000000,-77.30830000000000,11
Orellana,161338,Orellana,93778,25,306,-0.4666670000000000,-76.96666700000000,11
Pastaza,114202,Arajuno,8128,0,12,-1.234370000000000,-77.68750000000000,11
Pastaza,114202,Mera,17547,3,30,-1.460000000000000,-78.09000000000000,11
Pastaza,114202,Pastaza,84377,19,327,-1.066667000000000,-78.00111099999999,11
Pastaza,114202,Santa Clara,4150,0,10,-1.267100000000000,-77.88820000000000,11
Pichincha,3228233,Cayambe,107660,30,351,0.04388900000000000,-78.15610000000000,11
Pichincha,3228233,Mejía,108167,24,387,-0.5101000000000000,-78.56980000000000,11
Pichincha,3228233,Pedro Moncayo,43281,12,88,0.04369700000000000,-78.34923999999999,11
Pichincha,3228233,Pedro Vicente Maldonado,17171,8,39,0.1666670000000000,-79,11
Pichincha,3228233,Puerto Quito,24911,5,70,0.1170000000000000,-79.26400000000000,11
Pichincha,3228233,Quito,2781641,1233,16609,-0.2186110000000000,-78.50972200000000,11
Pichincha,3228233,Rumiñahui,115433,22,492,-0.3345000000000000,-78.44750000000001,11
Pichincha,3228233,San Miguel de Los Bancos,29969,6,32,0.02300000000000000,-78.89200000000000,11
Santa Elena,401178,La Libertad,117767,33,601,-2.233333000000000,-80.90000000000001,11
Santa Elena,401178,Salinas,94590,38,493,-2.216667000000000,-80.95000000000000,11
Santa Elena,401178,Santa Elena,188821,114,1725,-2.226700000000000,-80.85830000000000,11
Sto. Domingo Tsáchilas,511151,La Concordia,52571,12,161,0.002300000000000000,-79.38460000000001,11
Sto. Domingo Tsáchilas,511151,Santo Domingo,458580,173,2765,-0.2541670000000000,-79.17194400000000,11
Sucumbíos,230503,Cascales,15882,1,27,-0.06750000000000000,-77.21694400000000,11
Sucumbíos,230503,Cuyabeno,7154,1,15,-0.1288890000000000,-76.41388900000000,11
Sucumbíos,230503,Gonzalo Pizarro,10007,2,32,0.04700000000000000,-77.32280000000000,11
Sucumbíos,230503,Lago Agrio,119594,40,613,0.08472200000000002,-76.88277800000000,11
Sucumbíos,230503,Putumayo,16106,1,20,0.1000000000000000,-75.84999999999999,11
Sucumbíos,230503,Shushufindi,57949,16,156,-0.1871000000000000,-76.64500000000000,11
Sucumbíos,230503,Sucumbíos,3811,0,9,0.4592000000000000,-77.52300000000000,11
Tungurahua,590600,Ambato,387309,189,2956,-1.241667000000000,-78.61972200000000,11
Tungurahua,590600,Baños,25043,4,97,-1.396389000000000,-78.42472200000000,11
Tungurahua,590600,Cevallos,9936,2,37,-1.350000000000000,-78.61666700000001,11
Tungurahua,590600,Mocha,7336,5,31,-1.416667000000000,-78.66666700000000,11
Tungurahua,590600,Patate,15825,5,61,-1.316667000000000,-78.51666700000000,11
Tungurahua,590600,Pelileo,66836,24,288,-1.327500000000000,-78.54083300000001,11
Tungurahua,590600,Píllaro,43371,20,211,-1.175833000000000,-78.55527800000000,11
Tungurahua,590600,Quero,20627,8,72,-1.379300000000000,-78.60700000000000,11
Tungurahua,590600,Tisaleo,14317,1,48,-1.350000000000000,-78.66666700000000,11
Zamora Chinchipe,120416,Centinela del Cóndor,8313,1,21,-3.894910000000000,-78.78140999999999,11
Zamora Chinchipe,120416,Chinchipe,10679,3,24,-4.862800000000000,-79.13280000000000,11
Zamora Chinchipe,120416,El Pangui,10945,2,30,-3.624900000000000,-78.58710000000001,11
Zamora Chinchipe,120416,Nangaritza,8014,5,17,-4.048333000000000,-78.68222200000000,11
Zamora Chinchipe,120416,Palanda,10144,4,27,-4.649800000000000,-79.13209999999999,11
Zamora Chinchipe,120416,Paquisha,5992,2,13,-3.932750000000000,-78.67426000000000,11
Zamora Chinchipe,120416,Yacuambi,7121,2,26,-3.634440000000000,-78.92810000000000,11
Zamora Chinchipe,120416,Yantzaza,26447,3,91,-3.850000000000000,-78.75000000000000,11
Zamora Chinchipe,120416,Zamora,32761,9,104,-4.120000000000000,-78.80000000000000,11
Azuay,881394,Camilo Ponce Enríquez,36423,6,71,-3.050000000000000,-79.73333300000000,12
Azuay,881394,Chordeleg,15176,6,73,-2.933333000000000,-78.76666700000000,12
Azuay,881394,Cuenca,636996,318,3973,-2.897414000000000,-79.00448100000000,12
Azuay,881394,El Pan,3091,0,18,-2.786111000000000,-78.66500000000001,12
Azuay,881394,Girón,13037,13,98,-3.159028000000000,-79.14756800000001,12
Azuay,881394,Guachapala,3859,0,15,-2.769000000000000,-78.70900000000000,12
Azuay,881394,Gualaceo,49104,22,283,-2.900000000000000,-78.78333300000000,12
Azuay,881394,Nabón,17292,3,77,-3.336060000000000,-79.06368000000001,12
Azuay,881394,Oña,4128,3,35,-3.469640000000000,-79.15431000000000,12
Azuay,881394,Paute,29214,13,130,-2.781800000000000,-78.76000000000001,12
Azuay,881394,Pucará,10584,3,42,-3.233780000000000,-79.46120000000001,12
Azuay,881394,San Fernando,4156,3,26,-3.144500000000000,-79.25200000000000,12
Azuay,881394,Santa Isabel,20935,10,105,-3.274170000000000,-79.31560000000000,12
Azuay,881394,Sevilla de Oro,6890,1,27,-2.799833000000000,-78.65569400000000,12
Azuay,881394,Sígsig,30509,9,161,-3.089700000000000,-78.80320000000000,12
Bolívar,209933,Caluma,16429,10,89,-1.633330000000000,-79.25000000000000,12
Bolívar,209933,Chillanes,16850,11,91,-1.933333000000000,-79.06666700000000,12
Bolívar,209933,Chimbo,17378,8,75,-1.700000000000000,-79.01666700000000,12
Bolívar,209933,Echeandía,14081,5,67,-1.433330000000000,-79.26667000000000,12
Bolívar,209933,Guaranda,108763,52,596,-1.605556000000000,-79.00305600000000,12
Bolívar,209933,Las Naves,7428,4,25,-1.283330000000000,-79.30000000000000,12
Bolívar,209933,San Miguel,29004,13,164,-1.700000000000000,-79.03333300000000,12
Carchi,186869,Bolivar,15528,9,65,0.5070990000000000,-77.86245400000000,12
Carchi,186869,Espejo,13817,9,73,0.6210000000000000,-77.94000000000000,12
Carchi,186869,Mira,11969,3,69,0.5538999999999998,-78.04930000000000,12
Carchi,186869,Montúfar,34229,18,145,0.6100000000000000,-77.84000000000000,12
Carchi,186869,San Pedro de Huaca,8931,3,26,0.6311110000000000,-77.72527800000000,12
Carchi,186869,Tulcán,102395,55,591,0.8121800000000000,-77.71633000000000,12
Cañar,281396,Azogues,86276,69,695,-2.733333000000000,-78.83333300000000,12
Cañar,281396,Biblían,23741,8,115,-2.710000000000000,-78.88000000000000,12
Cañar,281396,Cañar,68747,23,286,-2.483700000000000,-78.97839999999999,12
Cañar,281396,Déleg,6782,0,25,-2.772600000000000,-78.91830000000000,12
Cañar,281396,El Tambo,12462,2,41,-2.508100000000000,-78.92489999999999,12
Cañar,281396,La Troncal,76872,12,322,-2.400000000000000,-79.33000000000000,12
Cañar,281396,Suscal,6516,3,21,-2.436400000000000,-79.05220000000000,12
Chimborazo,524004,Alausí,45054,13,217,-2.200000000000000,-78.84999999999999,12
Chimborazo,524004,Chambo,13378,2,59,-1.733333000000000,-78.58333300000000,12
Chimborazo,524004,Chunchi,12795,3,57,-2.283333000000000,-78.91666700000000,12
Chimborazo,524004,Colta,44838,20,310,-1.700000000000000,-78.75000000000000,12
Chimborazo,524004,Cumandá,17973,2,61,-2.200000000000000,-79.13333299999999,12
Chimborazo,524004,Guamote,58291,19,232,-1.933333000000000,-78.71666700000000,12
Chimborazo,524004,Guano,48395,16,206,-1.583333000000000,-78.63333299999999,12
Chimborazo,524004,Pallatanga,12277,3,57,-1.983333000000000,-78.95000000000000,12
Chimborazo,524004,Penipe,6955,0,45,-1.557300000000000,-78.53959999999999,12
Chimborazo,524004,Riobamba,264048,150,2140,-1.674347000000000,-78.64829400000001,12
Cotopaxi,488716,La Maná,56905,14,197,-0.9300000000000000,-79.22000000000000,12
Cotopaxi,488716,Latacunga,205624,127,1461,-0.9333330000000000,-78.61666700000001,12
Cotopaxi,488716,Pangua,24612,6,89,-1.133333000000000,-79.06666700000000,12
Cotopaxi,488716,Pujilí,79772,22,310,-0.9500000000000000,-78.69000000000000,12
Cotopaxi,488716,Salcedo,67100,36,275,-1.050000000000000,-78.58333300000000,12
Cotopaxi,488716,Saquisilí,31426,10,109,-0.8300000000000000,-78.67000000000000,12
Cotopaxi,488716,Sigchos,23277,7,103,-0.7000000000000000,-78.88333299999999,12
El Oro,715751,Arenillas,33473,4,121,-3.550000000000000,-80.06000000000000,12
El Oro,715751,Atahualpa,6436,1,23,-2.900000000000000,-78.93333300000000,12
El Oro,715751,Balsas,9233,3,25,-3.762600000000000,-79.82530000000000,12
El Oro,715751,Chilla,2379,0,12,-3.450000000000000,-79.58000000000000,12
El Oro,715751,El Guabo,63645,13,316,-3.238800000000000,-79.82920000000000,12
El Oro,715751,Huaquillas,60440,20,298,-3.481380000000000,-80.24320700000000,12
El Oro,715751,Las Lajas,4963,0,19,-3.785000000000000,-80.06166700000000,12
El Oro,715751,Machala,289141,187,2811,-3.266667000000000,-79.96666700000000,12
El Oro,715751,Marcabelí,6259,0,23,-3.786000000000001,-79.89780000000000,12
El Oro,715751,Pasaje,87723,24,514,-3.326900000000000,-79.80490000000000,12
El Oro,715751,Piñas,30206,24,215,-3.666667000000000,-79.65000000000001,12
El Oro,715751,Portovelo,14028,4,69,-3.720000000000000,-79.62000000000000,12
El Oro,715751,Santa Rosa,82171,24,397,-3.452222000000000,-79.96166700000001,12
El Oro,715751,Zaruma,25654,7,126,-3.433333000000000,-79.59999999999999,12
Esmeraldas,591083,Atacames,55495,9,111,0.8666670000000000,-79.83333300000000,12
Esmeraldas,591083,Eloy Alfaro,45629,3,69,1.250000000000000,-79,12
Esmeraldas,591083,Esmeraldas,218727,80,1395,1.050000000000000,-79.20000000000000,12
Esmeraldas,591083,Muisne,31106,5,62,0.6067000000000000,-80.01830000000000,12
Esmeraldas,591083,Quinindé,145879,33,367,0.3300000000000000,-79.48000000000000,12
Esmeraldas,591083,Rioverde,31475,2,61,1.060200000000000,-79.40440000000000,12
Esmeraldas,591083,San Lorenzo,62772,3,124,1.265800000000000,-78.84139999999999,12
Galápagos,33042,Isabela,3073,0,4,-0.4724000000000000,-90.68110000000000,12
Galápagos,33042,San Cristóbal,9667,3,27,-0.7999999999999999,-89.40000000000001,12
Galápagos,33042,Santa Cruz,20302,2,20,-0.6333330000000000,-90.36666700000001,12
Guayas,4387434,Alfredo Baquerizo Moreno,32110,4,115,-1.916667000000000,-79.51666700000000,12
Guayas,4387434,Balao,26348,5,108,-2.910000000000000,-79.81000000000000,12
Guayas,4387434,Balzar,60260,16,345,-1.360000000000000,-79.90000000000001,12
Guayas,4387434,Colimes,26169,12,124,-1.550000000000000,-80.01666700000000,12
Guayas,4387434,Coronel Marcelino Maridueña,13132,5,55,-2.200000000000000,-79.42000000000000,12
Guayas,4387434,Daule,173684,66,1141,-1.866667000000000,-79.98333300000000,12
Guayas,4387434,Durán,315724,52,1299,-2.166667000000000,-79.83333300000000,12
Guayas,4387434,El Triunfo,59636,19,260,-2.330000000000000,-79.40000000000001,12
Guayas,4387434,Empalme,86073,25,392,-1.046111000000000,-79.63361100000000,12
Guayas,4387434,General Antonio Elizalde,13156,6,62,-2.200000000000000,-79.17000000000000,12
Guayas,4387434,Guayaquil,2723665,1559,29256,-2.183333000000000,-79.88333299999999,12
Guayas,4387434,Isidro Ayora,14582,4,89,-1.883333000000000,-80.16666700000000,12
Guayas,4387434,Lomas de Sargentillo,24220,9,186,-1.883333000000000,-80.08333300000000,12
Guayas,4387434,Milagro,199835,111,1764,-2.126944000000000,-79.59916699999999,12
Guayas,4387434,Naranjal,95052,26,334,-2.672800000000000,-79.61499999999999,12
Guayas,4387434,Naranjito,43862,13,257,-2.173000000000000,-79.46710000000000,12
Guayas,4387434,Nobol,26444,5,139,-1.916671000000000,-80.01153900000000,12
Guayas,4387434,Palestina,18451,8,84,-1.626300000000000,-79.97700000000000,12
Guayas,4387434,Pedro Carbo,51802,24,411,-1.833333000000000,-80.23333300000000,12
Guayas,4387434,Playas,59628,23,373,-2.623330000000000,-80.38750000000000,12
Guayas,4387434,Salitre,65765,23,370,-1.829444000000000,-79.81555600000000,12
Guayas,4387434,Samborondón,102404,25,431,-2.183333000000000,-79.88333299999999,12
Guayas,4387434,San Jacinto De Yaguachi,78204,26,299,-2.120000000000000,-79.69000000000000,12
Guayas,4387434,Santa Lucía,45004,11,394,-1.713889000000000,-79.98500000000000,12
Guayas,4387434,Simón Bolivar,32224,10,111,-2.156667000000000,-79.88750000000000,12
Imbabura,476257,Antonio Ante,54311,18,185,0.3200000000000000,-78.20999999999999,12
Imbabura,476257,Cotacachi,44203,13,181,0.3000000000000000,-78.26666700000000,12
Imbabura,476257,Ibarra,221149,139,1592,0.3626780000000000,-78.13066700000000,12
Imbabura,476257,Otavalo,125785,33,581,0.2333330000000000,-78.26666700000000,12
Imbabura,476257,Pimampiro,13269,11,81,0.4000000000000000,-77.97000000000000,12
Imbabura,476257,San Miguel de Urcuquí,17540,10,62,0.5200000000000000,-78.20000000000000,12
Loja,521154,Calvas,29565,13,186,-4.320000000000000,-79.56000000000000,12
Loja,521154,Catamayo,35961,8,150,-3.980000000000000,-79.34999999999999,12
Loja,521154,Celica,16160,3,49,-4.102500000000000,-79.95444400000000,12
Loja,521154,Chaguarpamba,6620,0,44,-3.850000000000000,-79.65000000000001,12
Loja,521154,Espíndola,14209,4,64,-4.583056000000000,-79.42694400000001,12
Loja,521154,Gonzanamá,10953,6,75,-4.231389000000000,-79.43527800000000,12
Loja,521154,Loja,274112,138,1697,-3.983333000000001,-79.20000000000000,12
Loja,521154,Macará,20269,7,94,-4.383333000000000,-79.95000000000000,12
Loja,521154,Olmedo,4220,1,27,-3.934000000000000,-79.64800000000000,12
Loja,521154,Paltas,23471,9,149,-4.050000000000002,-79.65000000000001,12
Loja,521154,Pindal,10540,2,39,-4.116100000000000,-80.10760000000001,12
Loja,521154,Puyango,15925,6,83,-3.870000000000000,-80.09000000000000,12
Loja,521154,Quilanga,4197,2,18,-4.298000000000000,-79.39860000000000,12
Loja,521154,Saraguro,33506,13,147,-3.625300000000000,-79.24110000000000,12
Loja,521154,Sozoranga,7121,3,19,-4.327778000000000,-79.78972200000000,12
Loja,521154,Zapotillo,14325,3,54,-4.386360000000002,-80.24360000000000,12
Los Ríos,921763,Baba,43429,9,176,-1.784167000000000,-79.67666699999999,12
Los Ríos,921763,Babahoyo,175281,90,1405,-1.800000000000000,-79.53333300000000,12
Los Ríos,921763,Buena Fe,83654,26,299,-0.8985719999999999,-79.48891600000000,12
Los Ríos,921763,Mocache,43316,5,135,-1.183850000000000,-79.50552999999999,12
Los Ríos,921763,Montalvo,28720,11,116,-1.793800000000000,-79.28570000000001,12
Los Ríos,921763,Palenque,23638,9,82,-1.432800000000000,-79.74950000000000,12
Los Ríos,921763,Puebloviejo,44725,12,165,-1.550000000000000,-79.53388900000000,12
Los Ríos,921763,Quevedo,213842,101,1588,-1.033333000000000,-79.45000000000000,12
Los Ríos,921763,Quinsaloma,20428,5,63,-1.206200000000000,-79.31450000000000,12
Los Ríos,921763,Urdaneta,32618,9,161,-1.570556000000000,-79.47111099999999,12
Los Ríos,921763,Valencia,54637,9,120,-0.9525000000000000,-79.35310000000000,12
Los Ríos,921763,Ventanas,75146,21,340,-1.450000000000000,-79.47000000000000,12
Los Ríos,921763,Vinces,82329,17,433,-1.558333000000000,-79.75000000000000,12
Manabí,1562079,Bolívar,45493,11,217,-0.8419440000000000,-80.16194400000001,12
Manabí,1562079,Chone,131002,43,766,-0.6833330000000000,-80.09999999999999,12
Manabí,1562079,El Carmen,111344,34,454,-1.314700000000000,-80.01690000000001,12
Manabí,1562079,Flavio Alfaro,23822,8,145,-0.4054000000000000,-79.90580000000000,12
Manabí,1562079,Jama,26116,4,48,-0.2014000000000000,-80.26590000000000,12
Manabí,1562079,Jaramijó,28439,5,108,-0.9487300000000000,-80.63630000000001,12
Manabí,1562079,Jipijapa,74645,37,636,-1.333330000000000,-80.58329999999999,12
