provincia,poblacion,total,nuevas,lat,lng,semana
Morona Santiago,196535,5330,143,-2.300000000000000,-78.11666700000001,17
Napo,133705,2882,203,-0.9890000000000000,-77.81590000000000,17
Orellana,161338,2960,145,-0.4666670000000000,-76.96666700000000,17
Pastaza,114202,2994,80,-1.066667000000000,-78.00111099999999,17
Pichincha,3228233,136436,5812,-0.2186110000000000,-78.50972200000000,17
Santa Elena,401178,4117,49,-2.226700000000000,-80.85830000000000,17
Sto. Domingo Tsáchilas,511151,10507,344,-0.2541670000000000,-79.17194400000000,17
Sucumbíos,230503,4780,192,0.08472200000000002,-76.88277800000000,17
Tungurahua,590600,12162,321,-1.241667000000000,-78.61972200000000,17
Zamora Chinchipe,120416,2680,77,-4.120000000000000,-78.80000000000000,17
Azuay,881394,21816,504,-2.897414000000000,-79.00448100000000,18
Bolívar,209933,6141,165,-1.605556000000000,-79.00305600000000,18
Carchi,186869,7276,199,0.8121800000000000,-77.71633000000000,18
Cañar,281396,5324,117,-2.733333000000000,-78.83333300000000,18
Chimborazo,524004,7313,210,-1.674347000000000,-78.64829400000001,18
Cotopaxi,488716,10578,207,-0.9333330000000000,-78.61666700000001,18
El Oro,715751,19283,776,-3.266667000000000,-79.96666700000000,18
Esmeraldas,591083,7968,105,1.050000000000000,-79.20000000000000,18
Galápagos,33042,1418,27,-0.7999999999999999,-89.40000000000001,18
Guayas,4387434,53755,3289,-2.183333000000000,-79.88333299999999,18
Imbabura,476257,12478,489,0.3626780000000000,-78.13066700000000,18
Loja,521154,15362,349,-3.983333000000000,-79.20000000000000,18
Los Ríos,921763,11638,463,-1.800000000000000,-79.53333300000000,18
Manabí,1562079,29718,717,-1.056181000000000,-80.45521700000000,18
Morona Santiago,196535,5421,91,-2.300000000000000,-78.11666700000001,18
Napo,133705,2985,103,-0.9890000000000000,-77.81590000000000,18
Orellana,161338,3012,52,-0.4666670000000000,-76.96666700000000,18
Pastaza,114202,3034,40,-1.066667000000000,-78.00111099999999,18
Pichincha,3228233,140893,4457,-0.2186110000000000,-78.50972200000000,18
Santa Elena,401178,4205,88,-2.226700000000000,-80.85830000000000,18
Sto. Domingo Tsáchilas,511151,10649,142,-0.2541670000000000,-79.17194400000000,18
Sucumbíos,230503,4909,129,0.08472200000000002,-76.88277800000000,18
Tungurahua,590600,12402,240,-1.241667000000000,-78.61972200000000,18
Zamora Chinchipe,120416,2718,38,-4.120000000000000,-78.80000000000000,18
Azuay,881394,22278,462,-2.897414000000000,-79.00448100000000,19
Bolívar,209933,6253,112,-1.605556000000000,-79.00305600000000,19
Carchi,186869,7519,243,0.8121800000000000,-77.71633000000000,19
Cañar,281396,5447,123,-2.733333000000000,-78.83333300000000,19
Chimborazo,524004,7501,188,-1.674347000000000,-78.64829400000001,19
Cotopaxi,488716,10748,170,-0.9333330000000000,-78.61666700000001,19
El Oro,715751,19789,506,-3.266667000000000,-79.96666700000000,19
Esmeraldas,591083,8103,135,1.050000000000000,-79.20000000000000,19
Galápagos,33042,1433,15,-0.7999999999999999,-89.40000000000001,19
Guayas,4387434,55149,1394,-2.183333000000000,-79.88333299999999,19
Imbabura,476257,12977,499,0.3626780000000000,-78.13066700000000,19
Loja,521154,15597,235,-3.983333000000000,-79.20000000000000,19
Los Ríos,921763,11897,259,-1.800000000000000,-79.53333300000000,19
Manabí,1562079,30113,395,-1.056181000000000,-80.45521700000000,19
Morona Santiago,196535,5520,99,-2.300000000000000,-78.11666700000001,19
Napo,133705,3055,70,-0.9890000000000000,-77.81590000000000,19
Orellana,161338,3081,69,-0.4666670000000000,-76.96666700000000,19
Pastaza,114202,3080,46,-1.066667000000000,-78.00111099999999,19
Pichincha,3228233,145035,4142,-0.2186110000000000,-78.50972200000000,19
Santa Elena,401178,4264,59,-2.226700000000000,-80.85830000000000,19
Sto. Domingo Tsáchilas,511151,10767,118,-0.2541670000000000,-79.17194400000000,19
Sucumbíos,230503,4998,89,0.08472200000000002,-76.88277800000000,19
Tungurahua,590600,12794,392,-1.241667000000000,-78.61972200000000,19
Zamora Chinchipe,120416,2731,13,-4.120000000000000,-78.80000000000000,19
Azuay,881394,22559,281,-2.897414000000000,-79.00448100000000,20
Bolívar,209933,6339,86,-1.605556000000000,-79.00305600000000,20
Carchi,186869,7653,134,0.8121800000000000,-77.71633000000000,20
Cañar,281396,5503,56,-2.733333000000000,-78.83333300000000,20
Chimborazo,524004,7611,110,-1.674347000000000,-78.64829400000001,20
Cotopaxi,488716,10917,169,-0.9333330000000000,-78.61666700000001,20
El Oro,715751,20052,263,-3.266667000000000,-79.96666700000000,20
Esmeraldas,591083,8180,77,1.050000000000000,-79.20000000000000,20
Galápagos,33042,1437,4,-0.7999999999999999,-89.40000000000001,20
Guayas,4387434,55997,848,-2.183333000000000,-79.88333299999999,20
Imbabura,476257,13249,272,0.3626780000000000,-78.13066700000000,20
Loja,521154,15761,164,-3.983333000000000,-79.20000000000000,20
Los Ríos,921763,11989,92,-1.800000000000000,-79.53333300000000,20
Manabí,1562079,30324,211,-1.056181000000000,-80.45521700000000,20
Morona Santiago,196535,5570,50,-2.300000000000000,-78.11666700000001,20
Napo,133705,3130,75,-0.9890000000000000,-77.81590000000000,20
Orellana,161338,3124,43,-0.4666670000000000,-76.96666700000000,20
Pastaza,114202,3104,24,-1.066667000000000,-78.00111099999999,20
Pichincha,3228233,147948,2913,-0.2186110000000000,-78.50972200000000,20
Santa Elena,401178,4278,14,-2.226700000000000,-80.85830000000000,20
Sto. Domingo Tsáchilas,511151,11014,247,-0.2541670000000000,-79.17194400000000,20
Sucumbíos,230503,5082,84,0.08472200000000002,-76.88277800000000,20
Tungurahua,590600,13052,258,-1.241667000000000,-78.61972200000000,20
Zamora Chinchipe,120416,2748,17,-4.120000000000000,-78.80000000000000,20
