provincia,provincia_poblacion,canton,canton_poblacion,total,acumuladas,lat,lng,mes
Guayas,4387434,Simón Bolivar,32224,7,83,-2.156667000000000,-79.88750000000000,11
Imbabura,476257,Antonio Ante,54311,16,186,0.3200000000000000,-78.20999999999999,11
Imbabura,476257,Cotacachi,44203,18,185,0.3000000000000000,-78.26666700000000,11
Imbabura,476257,Ibarra,221149,105,1661,0.3626780000000000,-78.13066700000000,11
Imbabura,476257,Otavalo,125785,40,494,0.2333330000000000,-78.26666700000000,11
Imbabura,476257,Pimampiro,13269,9,73,0.4000000000000000,-77.97000000000000,11
Imbabura,476257,San Miguel de Urcuquí,17540,6,63,0.5200000000000000,-78.20000000000000,11
Loja,521154,Calvas,29565,8,193,-4.320000000000000,-79.56000000000000,11
Loja,521154,Catamayo,35961,11,144,-3.980000000000000,-79.34999999999999,11
Loja,521154,Celica,16160,6,67,-4.102500000000000,-79.95444400000000,11
Loja,521154,Chaguarpamba,6620,1,30,-3.850000000000000,-79.65000000000001,11
Loja,521154,Espíndola,14209,6,74,-4.583056000000000,-79.42694400000001,11
Loja,521154,Gonzanamá,10953,5,72,-4.231389000000000,-79.43527800000000,11
Loja,521154,Loja,274112,128,1950,-3.983333000000001,-79.20000000000000,11
Loja,521154,Macará,20269,6,111,-4.383333000000000,-79.95000000000000,11
Loja,521154,Olmedo,4220,1,23,-3.934000000000000,-79.64800000000000,11
Loja,521154,Paltas,23471,11,166,-4.050000000000002,-79.65000000000001,11
Loja,521154,Pindal,10540,1,36,-4.116100000000000,-80.10760000000001,11
Loja,521154,Puyango,15925,6,93,-3.870000000000000,-80.09000000000000,11
Loja,521154,Quilanga,4197,2,24,-4.298000000000000,-79.39860000000000,11
Loja,521154,Saraguro,33506,10,174,-3.625300000000000,-79.24110000000000,11
Loja,521154,Sozoranga,7121,1,25,-4.327778000000000,-79.78972200000000,11
Loja,521154,Zapotillo,14325,6,42,-4.386360000000002,-80.24360000000000,11
Los Ríos,921763,Baba,43429,15,197,-1.784167000000000,-79.67666699999999,11
Los Ríos,921763,Babahoyo,175281,94,1289,-1.800000000000000,-79.53333300000000,11
Los Ríos,921763,Buena Fe,83654,15,317,-0.8985719999999999,-79.48891600000000,11
Los Ríos,921763,Mocache,43316,14,139,-1.183850000000000,-79.50552999999999,11
Los Ríos,921763,Montalvo,28720,9,103,-1.793800000000000,-79.28570000000001,11
Los Ríos,921763,Palenque,23638,4,88,-1.432800000000000,-79.74950000000000,11
Los Ríos,921763,Puebloviejo,44725,14,152,-1.550000000000000,-79.53388900000000,11
Los Ríos,921763,Quevedo,213842,118,1581,-1.033333000000000,-79.45000000000000,11
Los Ríos,921763,Quinsaloma,20428,6,61,-1.206200000000000,-79.31450000000000,11
Los Ríos,921763,Urdaneta,32618,15,163,-1.570556000000000,-79.47111099999999,11
Los Ríos,921763,Valencia,54637,4,121,-0.9525000000000000,-79.35310000000000,11
Los Ríos,921763,Ventanas,75146,25,335,-1.450000000000000,-79.47000000000000,11
Los Ríos,921763,Vinces,82329,20,356,-1.558333000000000,-79.75000000000000,11
Manabí,1562079,Bolívar,45493,18,206,-0.8419440000000000,-80.16194400000001,11
Manabí,1562079,Chone,131002,59,752,-0.6833330000000000,-80.09999999999999,11
Manabí,1562079,El Carmen,111344,37,427,-1.314700000000000,-80.01690000000001,11
Manabí,1562079,Flavio Alfaro,23822,14,118,-0.4054000000000000,-79.90580000000000,11
Manabí,1562079,Jama,26116,3,47,-0.2014000000000000,-80.26590000000000,11
Manabí,1562079,Jaramijó,28439,5,39,-0.9487300000000000,-80.63630000000001,11
Manabí,1562079,Jipijapa,74645,28,424,-1.333330000000000,-80.58329999999999,11
Manabí,1562079,Junín,18820,3,79,-0.9291600000000000,-80.20569000000000,11
Manabí,1562079,Manta,264281,150,2069,-0.9500220000000000,-80.71620000000000,11
Manabí,1562079,Montecristi,107785,16,223,-1.033330000000000,-80.65000000000001,11
Manabí,1562079,Olmedo,10194,7,47,-1.396111000000000,-80.20611100000001,11
Manabí,1562079,Paján,37093,16,163,-1.570000000000000,-80.42000000000000,11
Manabí,1562079,Pedernales,63441,13,192,0.07010000000000001,-80.05360000000000,11
Manabí,1562079,Pichincha,29599,7,96,-1.047300000000000,-79.81860000000000,11
Manabí,1562079,Portoviejo,321800,172,2443,-1.056181000000000,-80.45521700000000,11
Manabí,1562079,Puerto López,24688,10,90,-1.566667000000000,-80.81666700000000,11
Manabí,1562079,Rocafuerte,37312,9,162,-0.9200000000000000,-80.45999999999999,11
Manabí,1562079,San Vicente,24799,6,72,-0.5892999999999999,-80.40880000000000,11
Manabí,1562079,Santa Ana,48152,8,172,-1.206900000000000,-80.37090000000001,11
Manabí,1562079,Sucre,62443,31,370,-0.6000000000000000,-80.41666700000000,11
Manabí,1562079,Tosagua,42297,13,160,-0.7800000000000000,-80.26000000000001,11
Manabí,1562079,Veinticuatro de Mayo,28514,11,146,-1.278889000000000,-80.42000000000000,11
Morona Santiago,196535,Gualaquiza,19555,6,86,-3.380000000000000,-78.58000000000000,11
Morona Santiago,196535,Huamboya,12382,1,21,-1.785000000000000,-78.23194400000000,11
Morona Santiago,196535,Limón Indanza,10349,2,32,-2.966250000000000,-78.43052800000000,11
Morona Santiago,196535,Logroño,7643,2,13,-2.624800000000000,-78.18960000000000,11
Morona Santiago,196535,Morona,58281,7,206,-2.300000000000000,-78.11666700000001,11
Morona Santiago,196535,Pablo Sexto,2897,0,6,-1.803056000000000,-77.92111100000000,11
Morona Santiago,196535,Palora,7719,0,17,-1.700000000000000,-77.94000000000000,11
Morona Santiago,196535,San Juan Bosco,4985,1,18,-3.092300000000000,-78.51320000000000,11
Morona Santiago,196535,Santiago,11087,3,27,-3.429800000000000,-78.56560000000000,11
Morona Santiago,196535,Sucúa,23823,8,63,-2.460000000000000,-78.17000000000000,11
Morona Santiago,196535,Taisha,26773,4,43,-2.339950000000000,-77.45808000000000,11
Morona Santiago,196535,Tiwintza,11041,1,16,-2.917670000000000,-77.80170000000000,11
Napo,133705,Archidona,33068,4,89,-0.9166670000000000,-77.78333300000000,11
Napo,133705,Carlos Julio Arosemena Tola,4466,0,10,-1.166667000000000,-77.84999999999999,11
Napo,133705,El Chaco,10142,0,15,-0.3402780000000000,-77.80888899999999,11
Napo,133705,Quijos,6847,1,43,-0.4636110000000000,-77.89277800000001,11
Napo,133705,Tena,79182,40,354,-0.9890000000000000,-77.81590000000000,11
Orellana,161338,Aguarico,3629,1,26,-0.9211110000000000,-75.39916700000001,11
Orellana,161338,La Joya de los Sachas,39352,14,107,-0.3000000000000000,-76.84999999999999,11
Orellana,161338,Loreto,24579,11,94,-0.6904000000000000,-77.30830000000000,11
Orellana,161338,Orellana,93778,25,326,-0.4666670000000000,-76.96666700000000,11
Pastaza,114202,Arajuno,8128,1,18,-1.234370000000000,-77.68750000000000,11
Pastaza,114202,Mera,17547,1,35,-1.460000000000000,-78.09000000000000,11
Pastaza,114202,Pastaza,84377,22,354,-1.066667000000000,-78.00111099999999,11
Pastaza,114202,Santa Clara,4150,1,7,-1.267100000000000,-77.88820000000000,11
Pichincha,3228233,Cayambe,107660,23,343,0.04388900000000000,-78.15610000000000,11
Pichincha,3228233,Mejía,108167,27,360,-0.5101000000000000,-78.56980000000000,11
Pichincha,3228233,Pedro Moncayo,43281,9,125,0.04369700000000000,-78.34923999999999,11
Pichincha,3228233,Pedro Vicente Maldonado,17171,2,38,0.1666670000000000,-79,11
Pichincha,3228233,Puerto Quito,24911,5,80,0.1170000000000000,-79.26400000000000,11
Pichincha,3228233,Quito,2781641,987,16694,-0.2186110000000000,-78.50972200000000,11
Pichincha,3228233,Rumiñahui,115433,41,495,-0.3345000000000000,-78.44750000000001,11
Pichincha,3228233,San Miguel de Los Bancos,29969,2,47,0.02300000000000000,-78.89200000000000,11
Santa Elena,401178,La Libertad,117767,25,334,-2.233333000000000,-80.90000000000001,11
Santa Elena,401178,Salinas,94590,22,366,-2.216667000000000,-80.95000000000000,11
Santa Elena,401178,Santa Elena,188821,69,992,-2.226700000000000,-80.85830000000000,11
Sto. Domingo Tsáchilas,511151,La Concordia,52571,11,144,0.002300000000000000,-79.38460000000001,11
Sto. Domingo Tsáchilas,511151,Santo Domingo,458580,203,2753,-0.2541670000000000,-79.17194400000000,11
Sucumbíos,230503,Cascales,15882,1,28,-0.06750000000000000,-77.21694400000000,11
Sucumbíos,230503,Cuyabeno,7154,0,24,-0.1288890000000000,-76.41388900000000,11
Sucumbíos,230503,Gonzalo Pizarro,10007,2,29,0.04700000000000000,-77.32280000000000,11
Sucumbíos,230503,Lago Agrio,119594,41,634,0.08472200000000002,-76.88277800000000,11
Sucumbíos,230503,Putumayo,16106,1,14,0.1000000000000000,-75.84999999999999,11
Sucumbíos,230503,Shushufindi,57949,10,136,-0.1871000000000000,-76.64500000000000,11
Sucumbíos,230503,Sucumbíos,3811,0,9,0.4592000000000000,-77.52300000000000,11
Tungurahua,590600,Ambato,387309,176,3017,-1.241667000000000,-78.61972200000000,11
Tungurahua,590600,Baños,25043,6,89,-1.396389000000000,-78.42472200000000,11
Tungurahua,590600,Cevallos,9936,2,46,-1.350000000000000,-78.61666700000001,11
Tungurahua,590600,Mocha,7336,4,42,-1.416667000000000,-78.66666700000000,11
Tungurahua,590600,Patate,15825,5,54,-1.316667000000000,-78.51666700000000,11
Tungurahua,590600,Pelileo,66836,25,266,-1.327500000000000,-78.54083300000001,11
Tungurahua,590600,Píllaro,43371,13,176,-1.175833000000000,-78.55527800000000,11
Tungurahua,590600,Quero,20627,4,99,-1.379300000000000,-78.60700000000000,11
Tungurahua,590600,Tisaleo,14317,3,44,-1.350000000000000,-78.66666700000000,11
Zamora Chinchipe,120416,Centinela del Cóndor,8313,1,19,-3.894910000000000,-78.78140999999999,11
Zamora Chinchipe,120416,Chinchipe,10679,4,47,-4.862800000000000,-79.13280000000000,11
Zamora Chinchipe,120416,El Pangui,10945,3,36,-3.624900000000000,-78.58710000000001,11
Zamora Chinchipe,120416,Nangaritza,8014,1,13,-4.048333000000000,-78.68222200000000,11
Zamora Chinchipe,120416,Palanda,10144,1,17,-4.649800000000000,-79.13209999999999,11
Zamora Chinchipe,120416,Paquisha,5992,0,18,-3.932750000000000,-78.67426000000000,11
Zamora Chinchipe,120416,Yacuambi,7121,2,16,-3.634440000000000,-78.92810000000000,11
Zamora Chinchipe,120416,Yantzaza,26447,4,106,-3.850000000000000,-78.75000000000000,11
Zamora Chinchipe,120416,Zamora,32761,10,126,-4.120000000000000,-78.80000000000000,11
Azuay,881394,Camilo Ponce Enríquez,36423,7,84,-3.050000000000000,-79.73333300000000,12
Azuay,881394,Chordeleg,15176,1,55,-2.933333000000000,-78.76666700000000,12
Azuay,881394,Cuenca,636996,215,4106,-2.897414000000000,-79.00448100000000,12
Azuay,881394,El Pan,3091,0,18,-2.786111000000000,-78.66500000000001,12
Azuay,881394,Girón,13037,7,121,-3.159028000000000,-79.14756800000001,12
Azuay,881394,Guachapala,3859,2,16,-2.769000000000000,-78.70900000000000,12
Azuay,881394,Gualaceo,49104,10,246,-2.900000000000000,-78.78333300000000,12
Azuay,881394,Nabón,17292,4,100,-3.336060000000000,-79.06368000000001,12
Azuay,881394,Oña,4128,4,33,-3.469640000000000,-79.15431000000000,12
Azuay,881394,Paute,29214,3,129,-2.781800000000000,-78.76000000000001,12
Azuay,881394,Pucará,10584,4,51,-3.233780000000000,-79.46120000000001,12
Azuay,881394,San Fernando,4156,1,21,-3.144500000000000,-79.25200000000000,12
Azuay,881394,Santa Isabel,20935,3,121,-3.274170000000000,-79.31560000000000,12
Azuay,881394,Sevilla de Oro,6890,1,21,-2.799833000000000,-78.65569400000000,12
Azuay,881394,Sígsig,30509,7,189,-3.089700000000000,-78.80320000000000,12
Bolívar,209933,Caluma,16429,4,73,-1.633330000000000,-79.25000000000000,12
Bolívar,209933,Chillanes,16850,4,107,-1.933333000000000,-79.06666700000000,12
Bolívar,209933,Chimbo,17378,5,80,-1.700000000000000,-79.01666700000000,12
Bolívar,209933,Echeandía,14081,4,65,-1.433330000000000,-79.26667000000000,12
Bolívar,209933,Guaranda,108763,31,594,-1.605556000000000,-79.00305600000000,12
Bolívar,209933,Las Naves,7428,1,26,-1.283330000000000,-79.30000000000000,12
Bolívar,209933,San Miguel,29004,9,190,-1.700000000000000,-79.03333300000000,12
Carchi,186869,Bolivar,15528,2,79,0.5070990000000000,-77.86245400000000,12
Carchi,186869,Espejo,13817,2,83,0.6210000000000000,-77.94000000000000,12
Carchi,186869,Mira,11969,3,65,0.5538999999999998,-78.04930000000000,12
Carchi,186869,Montúfar,34229,8,142,0.6100000000000000,-77.84000000000000,12
Carchi,186869,San Pedro de Huaca,8931,2,38,0.6311110000000000,-77.72527800000000,12
Carchi,186869,Tulcán,102395,25,645,0.8121800000000000,-77.71633000000000,12
Cañar,281396,Azogues,86276,30,645,-2.733333000000000,-78.83333300000000,12
Cañar,281396,Biblían,23741,10,99,-2.710000000000000,-78.88000000000000,12
Cañar,281396,Cañar,68747,8,254,-2.483700000000000,-78.97839999999999,12
Cañar,281396,Déleg,6782,2,43,-2.772600000000000,-78.91830000000000,12
Cañar,281396,El Tambo,12462,0,42,-2.508100000000000,-78.92489999999999,12
Cañar,281396,La Troncal,76872,14,334,-2.400000000000000,-79.33000000000000,12
Cañar,281396,Suscal,6516,1,22,-2.436400000000000,-79.05220000000000,12
Chimborazo,524004,Alausí,45054,7,204,-2.200000000000000,-78.84999999999999,12
Chimborazo,524004,Chambo,13378,2,68,-1.733333000000000,-78.58333300000000,12
Chimborazo,524004,Chunchi,12795,4,74,-2.283333000000000,-78.91666700000000,12
Chimborazo,524004,Colta,44838,16,237,-1.700000000000000,-78.75000000000000,12
Chimborazo,524004,Cumandá,17973,0,66,-2.200000000000000,-79.13333299999999,12
Chimborazo,524004,Guamote,58291,9,217,-1.933333000000000,-78.71666700000000,12
Chimborazo,524004,Guano,48395,11,185,-1.583333000000000,-78.63333299999999,12
Chimborazo,524004,Pallatanga,12277,4,60,-1.983333000000000,-78.95000000000000,12
Chimborazo,524004,Penipe,6955,4,37,-1.557300000000000,-78.53959999999999,12
Chimborazo,524004,Riobamba,264048,101,2015,-1.674347000000000,-78.64829400000001,12
Cotopaxi,488716,La Maná,56905,12,185,-0.9300000000000000,-79.22000000000000,12
Cotopaxi,488716,Latacunga,205624,51,1618,-0.9333330000000000,-78.61666700000001,12
Cotopaxi,488716,Pangua,24612,6,108,-1.133333000000000,-79.06666700000000,12
Cotopaxi,488716,Pujilí,79772,16,271,-0.9500000000000000,-78.69000000000000,12
Cotopaxi,488716,Salcedo,67100,18,279,-1.050000000000000,-78.58333300000000,12
Cotopaxi,488716,Saquisilí,31426,4,99,-0.8300000000000000,-78.67000000000000,12
Cotopaxi,488716,Sigchos,23277,5,80,-0.7000000000000000,-78.88333299999999,12
El Oro,715751,Arenillas,33473,6,131,-3.550000000000000,-80.06000000000000,12
El Oro,715751,Atahualpa,6436,2,27,-2.900000000000000,-78.93333300000000,12
El Oro,715751,Balsas,9233,2,21,-3.762600000000000,-79.82530000000000,12
El Oro,715751,Chilla,2379,0,13,-3.450000000000000,-79.58000000000000,12
El Oro,715751,El Guabo,63645,11,256,-3.238800000000000,-79.82920000000000,12
El Oro,715751,Huaquillas,60440,16,253,-3.481380000000000,-80.24320700000000,12
El Oro,715751,Las Lajas,4963,1,21,-3.785000000000000,-80.06166700000000,12
El Oro,715751,Machala,289141,162,2859,-3.266667000000000,-79.96666700000000,12
El Oro,715751,Marcabelí,6259,0,25,-3.786000000000001,-79.89780000000000,12
El Oro,715751,Pasaje,87723,26,416,-3.326900000000000,-79.80490000000000,12
El Oro,715751,Piñas,30206,20,271,-3.666667000000000,-79.65000000000001,12
El Oro,715751,Portovelo,14028,3,46,-3.720000000000000,-79.62000000000000,12
El Oro,715751,Santa Rosa,82171,10,349,-3.452222000000000,-79.96166700000001,12
El Oro,715751,Zaruma,25654,5,128,-3.433333000000000,-79.59999999999999,12
Esmeraldas,591083,Atacames,55495,9,144,0.8666670000000000,-79.83333300000000,12
Esmeraldas,591083,Eloy Alfaro,45629,3,67,1.250000000000000,-79,12
Esmeraldas,591083,Esmeraldas,218727,57,1369,1.050000000000000,-79.20000000000000,12
Esmeraldas,591083,Muisne,31106,4,68,0.6067000000000000,-80.01830000000000,12
Esmeraldas,591083,Quinindé,145879,24,446,0.3300000000000000,-79.48000000000000,12
Esmeraldas,591083,Rioverde,31475,5,75,1.060200000000000,-79.40440000000000,12
Esmeraldas,591083,San Lorenzo,62772,9,146,1.265800000000000,-78.84139999999999,12
Galápagos,33042,Isabela,3073,0,6,-0.4724000000000000,-90.68110000000000,12
Galápagos,33042,San Cristóbal,9667,0,37,-0.7999999999999999,-89.40000000000001,12
Galápagos,33042,Santa Cruz,20302,2,27,-0.6333330000000000,-90.36666700000001,12
Guayas,4387434,Alfredo Baquerizo Moreno,32110,3,81,-1.916667000000000,-79.51666700000000,12
Guayas,4387434,Balao,26348,3,80,-2.910000000000000,-79.81000000000000,12
Guayas,4387434,Balzar,60260,19,318,-1.360000000000000,-79.90000000000001,12
Guayas,4387434,Colimes,26169,7,103,-1.550000000000000,-80.01666700000000,12
Guayas,4387434,Coronel Marcelino Maridueña,13132,4,41,-2.200000000000000,-79.42000000000000,12
Guayas,4387434,Daule,173684,62,811,-1.866667000000000,-79.98333300000000,12
Guayas,4387434,Durán,315724,48,755,-2.166667000000000,-79.83333300000000,12
Guayas,4387434,El Triunfo,59636,15,225,-2.330000000000000,-79.40000000000001,12
Guayas,4387434,Empalme,86073,22,376,-1.046111000000000,-79.63361100000000,12
Guayas,4387434,General Antonio Elizalde,13156,4,59,-2.200000000000000,-79.17000000000000,12
Guayas,4387434,Guayaquil,2723665,1341,21917,-2.183333000000000,-79.88333299999999,12
Guayas,4387434,Isidro Ayora,14582,3,40,-1.883333000000000,-80.16666700000000,12
Guayas,4387434,Lomas de Sargentillo,24220,5,74,-1.883333000000000,-80.08333300000000,12
Guayas,4387434,Milagro,199835,84,1522,-2.126944000000000,-79.59916699999999,12
Guayas,4387434,Naranjal,95052,10,317,-2.672800000000000,-79.61499999999999,12
Guayas,4387434,Naranjito,43862,9,195,-2.173000000000000,-79.46710000000000,12
Guayas,4387434,Nobol,26444,3,108,-1.916671000000000,-80.01153900000000,12
Guayas,4387434,Palestina,18451,7,77,-1.626300000000000,-79.97700000000000,12
Guayas,4387434,Pedro Carbo,51802,13,276,-1.833333000000000,-80.23333300000000,12
Guayas,4387434,Playas,59628,17,285,-2.623330000000000,-80.38750000000000,12
Guayas,4387434,Salitre,65765,11,301,-1.829444000000000,-79.81555600000000,12
Guayas,4387434,Samborondón,102404,17,333,-2.183333000000000,-79.88333299999999,12
Guayas,4387434,San Jacinto De Yaguachi,78204,18,284,-2.120000000000000,-79.69000000000000,12
Guayas,4387434,Santa Lucía,45004,11,213,-1.713889000000000,-79.98500000000000,12
Guayas,4387434,Simón Bolivar,32224,8,91,-2.156667000000000,-79.88750000000000,12
Imbabura,476257,Antonio Ante,54311,12,198,0.3200000000000000,-78.20999999999999,12
Imbabura,476257,Cotacachi,44203,12,197,0.3000000000000000,-78.26666700000000,12
Imbabura,476257,Ibarra,221149,79,1740,0.3626780000000000,-78.13066700000000,12
Imbabura,476257,Otavalo,125785,25,519,0.2333330000000000,-78.26666700000000,12
Imbabura,476257,Pimampiro,13269,10,83,0.4000000000000000,-77.97000000000000,12
Imbabura,476257,San Miguel de Urcuquí,17540,6,69,0.5200000000000000,-78.20000000000000,12
Loja,521154,Calvas,29565,7,200,-4.320000000000000,-79.56000000000000,12
Loja,521154,Catamayo,35961,14,158,-3.980000000000000,-79.34999999999999,12
Loja,521154,Celica,16160,2,69,-4.102500000000000,-79.95444400000000,12
Loja,521154,Chaguarpamba,6620,1,31,-3.850000000000000,-79.65000000000001,12
Loja,521154,Espíndola,14209,2,76,-4.583056000000000,-79.42694400000001,12
Loja,521154,Gonzanamá,10953,6,78,-4.231389000000000,-79.43527800000000,12
Loja,521154,Loja,274112,89,2039,-3.983333000000001,-79.20000000000000,12
Loja,521154,Macará,20269,4,115,-4.383333000000000,-79.95000000000000,12
Loja,521154,Olmedo,4220,0,23,-3.934000000000000,-79.64800000000000,12
Loja,521154,Paltas,23471,4,170,-4.050000000000002,-79.65000000000001,12
Loja,521154,Pindal,10540,1,37,-4.116100000000000,-80.10760000000001,12
Loja,521154,Puyango,15925,2,95,-3.870000000000000,-80.09000000000000,12
Loja,521154,Quilanga,4197,6,30,-4.298000000000000,-79.39860000000000,12
Loja,521154,Saraguro,33506,13,187,-3.625300000000000,-79.24110000000000,12
Loja,521154,Sozoranga,7121,1,26,-4.327778000000000,-79.78972200000000,12
Loja,521154,Zapotillo,14325,3,45,-4.386360000000002,-80.24360000000000,12
Los Ríos,921763,Baba,43429,10,207,-1.784167000000000,-79.67666699999999,12
