inec_provincia_id,provincia,provincia_poblacion,inec_canton_id,canton,canton_poblacion,lat,lng,Semana 1,Semana 2,Semana 3,Semana 4,Semana 5,Semana 6,Semana 7,Semana 8,Semana 9,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Semana 44,Semana 45,Semana 46,Semana 47,Semana 48,Semana 49,Semana 50,Semana 51
09,Guayas,4387434,0925,Nobol,26444,-1.916671000000000,-80.01153900000000,1,5,0,0,0,0,1,0,0,0,1,8,8,2,4,2,6,6,6,3,1,4,1,9,8,3,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
09,Guayas,4387434,0913,Palestina,18451,-1.626300000000000,-79.97700000000000,3,1,3,9,1,1,3,0,2,0,12,1,1,6,8,6,9,5,1,1,0,1,0,2,6,2,1,0,0,0,0,0,0,3,0,0,0,0,0,1,1,2,0,0,1,1,0,0,1,2,0
09,Guayas,4387434,0914,Pedro Carbo,51802,-1.833333000000000,-80.23333300000000,12,17,14,18,15,29,21,44,38,50,63,32,32,25,27,33,27,21,40,20,19,6,5,9,10,8,6,4,7,0,0,0,0,14,0,2,1,0,0,0,5,5,0,1,3,0,2,1,5,2,0
09,Guayas,4387434,0921,Playas,59628,-2.623330000000000,-80.38750000000000,3,3,8,16,7,16,36,37,17,11,15,12,23,11,12,13,15,15,10,2,3,2,8,4,11,2,8,0,1,0,0,0,0,5,3,1,0,0,1,0,2,3,0,0,2,0,2,1,1,3,0
09,Guayas,4387434,0919,Salitre,65765,-1.829444000000000,-79.81555600000000,3,10,9,27,14,6,15,11,18,7,45,23,66,34,28,39,36,47,24,20,18,7,12,10,9,12,6,6,3,0,0,0,0,11,3,2,2,5,3,0,0,0,1,1,4,3,1,7,13,11,1
09,Guayas,4387434,0916,Samborondón,102404,-2.183333000000000,-79.88333299999999,12,16,17,11,16,12,19,25,12,21,40,20,40,45,44,23,44,111,52,43,32,23,37,61,57,31,12,14,8,2,0,0,0,37,2,3,5,7,2,2,5,3,6,2,4,9,9,9,13,16,0
09,Guayas,4387434,0920,San Jacinto De Yaguachi,78204,-2.120000000000000,-79.69000000000000,9,16,12,15,8,14,12,18,10,12,17,0,15,8,15,23,11,11,14,12,5,3,4,10,8,3,4,8,1,0,0,0,0,8,0,0,1,0,3,0,3,0,2,0,2,1,1,0,8,3,0
09,Guayas,4387434,0918,Santa Lucía,45004,-1.713889000000000,-79.98500000000000,0,1,0,3,2,1,2,2,0,1,9,1,2,6,0,6,2,4,7,1,0,2,1,1,4,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0
09,Guayas,4387434,0922,Simón Bolivar,32224,-2.156667000000000,-79.88750000000000,0,3,4,2,0,1,3,5,6,4,1,0,3,8,12,15,12,14,12,4,5,9,11,5,1,5,2,2,0,0,0,0,0,1,1,0,1,0,2,2,1,1,1,1,0,4,1,1,0,0,0
10,Imbabura,476257,1002,Antonio Ante,54311,0.3200000000000000,-78.20999999999999,35,80,51,43,32,35,9,40,18,11,12,16,17,29,45,51,94,62,62,38,49,23,45,40,29,62,20,18,16,24,0,0,0,169,13,15,3,13,4,2,12,16,8,1,3,49,7,0,9,6,0
10,Imbabura,476257,1003,Cotacachi,44203,0.3000000000000000,-78.26666700000000,6,47,41,31,32,20,16,22,30,27,22,22,37,47,46,72,68,30,42,28,27,21,17,11,28,21,52,43,35,8,0,0,0,86,6,1,1,2,4,2,3,2,1,2,4,23,4,8,2,4,0
10,Imbabura,476257,1001,Ibarra,221149,0.3626780000000000,-78.13066700000000,102,220,192,190,183,132,69,125,120,139,71,170,171,169,310,329,384,289,277,246,220,145,125,136,189,177,160,195,114,79,0,0,0,379,56,16,16,36,24,27,52,20,29,14,18,40,9,17,25,31,3
10,Imbabura,476257,1004,Otavalo,125785,0.2333330000000000,-78.26666700000000,53,98,79,56,91,75,31,126,69,43,27,45,46,55,89,71,156,75,80,48,77,71,78,50,85,54,50,41,41,26,0,0,0,301,29,3,8,8,13,3,10,6,11,3,10,46,10,13,7,9,1
10,Imbabura,476257,1005,Pimampiro,13269,0.4000000000000000,-77.97000000000000,2,5,7,14,10,2,0,5,5,1,5,6,10,7,14,9,23,11,14,17,25,6,6,6,5,6,3,2,4,4,0,0,0,15,1,0,0,6,1,0,3,1,6,0,0,0,0,0,0,0,0
10,Imbabura,476257,1006,San Miguel de Urcuquí,17540,0.5200000000000000,-78.20000000000000,4,10,10,13,27,6,4,3,3,9,9,6,15,12,27,40,42,22,24,11,7,10,7,2,6,4,3,7,1,7,0,0,0,10,2,2,0,0,2,0,1,2,0,0,0,0,1,0,0,5,0
11,Loja,521154,1102,Calvas,29565,-4.320000000000000,-79.56000000000000,7,22,19,6,5,6,8,3,11,24,25,32,68,62,56,53,13,16,10,10,5,2,18,4,3,5,2,3,15,6,0,0,0,25,6,1,2,3,1,2,2,0,1,2,0,1,1,3,3,2,0
11,Loja,521154,1103,Catamayo,35961,-3.980000000000000,-79.34999999999999,2,7,19,10,9,12,4,23,17,17,20,25,24,25,37,22,19,28,11,14,21,8,18,13,7,6,10,6,14,4,0,0,0,62,4,2,2,1,0,1,0,0,0,0,2,1,2,1,2,2,0
11,Loja,521154,1104,Celica,16160,-4.102500000000000,-79.95444400000000,0,0,1,1,3,1,1,2,1,5,11,41,18,13,14,20,11,5,1,4,2,3,1,2,1,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2,0,3,0
11,Loja,521154,1105,Chaguarpamba,6620,-3.850000000000000,-79.65000000000001,0,0,4,3,1,1,1,2,0,1,4,6,1,1,3,1,1,2,1,0,2,1,3,2,1,0,1,0,3,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
11,Loja,521154,1106,Espíndola,14209,-4.583056000000000,-79.42694400000001,10,9,4,7,4,3,2,3,6,10,10,11,15,19,6,36,24,17,2,13,7,4,7,5,1,12,12,0,10,1,0,0,0,10,4,1,2,2,0,0,0,0,2,0,0,1,1,2,2,3,0
11,Loja,521154,1107,Gonzanamá,10953,-4.231389000000000,-79.43527800000000,0,0,4,4,0,3,2,1,0,2,9,3,20,12,11,15,9,6,12,8,6,3,2,6,6,6,0,3,5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,1,1,0,4,0
11,Loja,521154,1101,Loja,274112,-3.983333000000000,-79.20000000000000,103,286,220,359,169,265,316,246,231,271,348,357,466,307,312,169,327,208,157,146,154,98,116,95,93,73,79,73,92,29,0,0,0,228,51,17,11,25,17,4,9,17,14,14,25,24,40,50,56,32,6
11,Loja,521154,1108,Macará,20269,-4.383333000000000,-79.95000000000000,7,4,5,1,4,9,9,26,18,16,37,50,47,28,16,53,22,28,14,10,43,19,10,15,4,27,27,2,22,6,0,0,0,19,2,0,0,1,1,3,3,1,0,1,0,0,2,1,6,6,0
11,Loja,521154,1116,Olmedo,4220,-3.934000000000000,-79.64800000000000,1,2,0,1,0,0,0,0,4,1,3,5,1,3,2,3,1,2,1,2,2,1,0,2,0,1,0,1,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,1,3,1,4,0
11,Loja,521154,1109,Paltas,23471,-4.050000000000000,-79.65000000000001,19,48,36,23,13,3,8,11,7,7,20,24,56,57,53,55,24,9,2,6,37,14,27,16,4,24,7,3,22,3,0,0,0,22,4,1,1,0,3,0,0,0,0,0,2,5,5,1,3,3,0
11,Loja,521154,1114,Pindal,10540,-4.116100000000000,-80.10760000000001,0,2,1,0,1,0,2,6,3,0,0,6,6,8,3,2,6,2,0,1,1,2,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Loja,521154,1110,Puyango,15925,-3.870000000000000,-80.09000000000000,4,4,3,4,2,3,0,8,5,3,4,5,1,2,4,4,7,4,3,1,6,9,10,7,2,3,3,1,0,1,0,0,0,2,1,0,1,0,0,0,0,1,1,0,1,0,4,0,2,1,0
11,Loja,521154,1115,Quilanga,4197,-4.298000000000000,-79.39860000000000,0,5,2,1,0,0,1,13,12,1,6,1,4,3,2,2,0,5,5,4,6,0,6,12,1,20,14,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0
11,Loja,521154,1111,Saraguro,33506,-3.625300000000000,-79.24110000000000,13,21,36,21,3,4,1,8,11,11,8,24,17,27,29,11,21,11,5,5,15,25,7,44,7,16,23,2,12,1,0,0,0,11,0,0,2,1,1,1,1,0,2,2,0,1,1,0,7,10,1
11,Loja,521154,1112,Sozoranga,7121,-4.327778000000000,-79.78972200000000,0,0,1,2,1,0,0,0,1,1,3,0,4,5,2,2,2,5,6,2,3,2,1,2,0,2,0,0,1,0,0,0,0,5,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,2,0
11,Loja,521154,1113,Zapotillo,14325,-4.386360000000000,-80.24360000000000,0,5,11,5,8,16,11,14,4,12,12,4,13,4,6,5,8,1,5,2,12,1,1,3,1,1,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,4,0
12,Los Ríos,921763,1202,Baba,43429,-1.784167000000000,-79.67666699999999,1,4,2,7,9,14,25,20,28,15,12,14,14,10,12,10,11,16,6,5,5,2,2,2,0,0,4,2,1,0,0,0,0,5,0,0,0,0,1,1,0,1,0,0,2,0,1,1,3,0,0
12,Los Ríos,921763,1201,Babahoyo,175281,-1.800000000000000,-79.53333300000000,91,82,99,80,89,104,173,74,60,72,69,93,103,83,155,104,105,106,65,40,23,23,22,29,25,27,25,18,10,1,0,0,0,46,8,4,2,7,1,2,4,3,5,7,16,19,7,11,11,14,0
12,Los Ríos,921763,1210,Buena Fe,83654,-0.8985720000000000,-79.48891600000000,6,21,22,41,20,15,9,33,35,9,24,22,11,9,20,26,20,24,13,17,14,10,11,12,7,13,11,9,2,0,0,0,0,9,1,1,7,2,1,0,0,5,2,0,0,0,1,2,7,6,1
12,Los Ríos,921763,1212,Mocache,43316,-1.183850000000000,-79.50552999999999,1,5,7,7,3,2,6,10,2,3,5,5,2,6,7,3,1,4,5,2,2,1,1,1,0,1,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
12,Los Ríos,921763,1203,Montalvo,28720,-1.793800000000000,-79.28570000000001,3,6,10,9,19,35,41,48,27,22,18,14,27,11,18,9,9,21,8,9,5,2,4,6,3,6,5,5,3,0,0,0,0,10,2,2,2,0,1,2,0,0,1,1,3,2,0,2,0,4,0
12,Los Ríos,921763,1209,Palenque,23638,-1.432800000000000,-79.74950000000000,2,8,12,6,5,13,3,20,9,7,11,13,18,5,28,15,27,48,26,8,12,0,9,1,4,2,2,5,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0
12,Los Ríos,921763,1204,Puebloviejo,44725,-1.550000000000000,-79.53388900000000,1,5,3,4,10,9,3,20,9,11,16,6,14,19,29,20,10,18,11,4,3,1,4,4,8,6,3,1,2,1,0,0,0,8,0,0,2,1,0,0,1,0,0,1,0,0,1,2,3,3,0
12,Los Ríos,921763,1205,Quevedo,213842,-1.033333000000000,-79.45000000000000,31,45,59,59,38,74,54,108,107,48,168,76,46,90,69,69,44,102,34,24,23,8,10,17,14,23,15,13,5,1,0,0,0,36,10,5,7,2,4,2,6,5,3,6,8,7,14,29,21,21,0
12,Los Ríos,921763,1213,Quinsaloma,20428,-1.206200000000000,-79.31450000000000,0,3,1,10,11,9,12,29,17,18,23,4,10,7,10,10,2,4,6,3,2,1,1,2,1,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,5,0
12,Los Ríos,921763,1206,Urdaneta,32618,-1.570556000000000,-79.47111099999999,3,4,7,23,5,6,12,24,24,24,21,9,18,36,36,33,20,15,20,5,8,6,5,8,3,0,5,2,1,0,0,0,0,6,0,0,1,0,0,0,0,0,0,2,2,0,0,2,0,1,1
12,Los Ríos,921763,1211,Valencia,54637,-0.9525000000000000,-79.35310000000000,20,51,37,47,19,21,20,40,23,9,15,8,13,23,24,13,10,17,6,4,11,2,6,2,0,6,3,5,1,1,0,0,0,10,0,1,1,1,0,0,3,2,2,1,1,3,2,9,10,12,0
12,Los Ríos,921763,1207,Ventanas,75146,-1.450000000000000,-79.47000000000000,8,19,13,23,24,18,25,64,55,53,61,66,65,46,60,41,39,23,26,15,14,16,4,5,4,6,2,3,5,0,0,0,0,18,3,1,1,0,0,1,2,2,2,5,4,2,3,4,8,4,0
12,Los Ríos,921763,1208,Vinces,82329,-1.558333000000000,-79.75000000000000,8,23,35,30,10,16,13,36,43,27,62,45,35,39,27,20,35,65,33,23,22,12,26,13,19,10,6,6,3,0,0,0,0,11,0,1,3,0,0,0,1,0,0,1,1,1,6,9,12,14,0
13,Manabí,1562079,1302,Bolívar,45493,-0.8419440000000000,-80.16194400000001,14,13,4,11,11,20,9,15,30,33,32,27,18,34,37,26,26,20,9,10,3,5,5,9,5,5,5,3,4,0,0,0,0,6,0,1,0,1,0,1,2,2,1,2,10,6,9,2,9,12,0
13,Manabí,1562079,1303,Chone,131002,-0.6833330000000000,-80.09999999999999,47,58,45,49,41,54,47,111,128,101,102,123,90,117,200,86,60,128,59,48,23,51,32,20,9,16,12,15,18,5,0,0,0,58,11,6,6,10,8,6,22,43,34,59,58,58,66,55,53,55,6
13,Manabí,1562079,1304,El Carmen,111344,-1.314700000000000,-80.01690000000001,8,9,15,10,10,28,18,41,25,46,28,17,25,11,18,29,23,12,12,13,8,10,20,13,13,8,5,6,2,2,0,0,0,12,5,1,4,2,2,1,8,3,3,5,10,8,15,8,9,8,3
13,Manabí,1562079,1305,Flavio Alfaro,23822,-0.4054000000000000,-79.90580000000000,4,9,5,3,4,5,2,9,16,24,26,22,19,4,8,5,1,3,2,7,5,2,0,4,2,1,2,1,1,2,0,0,0,2,0,2,0,0,1,0,0,5,0,1,2,1,1,2,0,4,0
13,Manabí,1562079,1320,Jama,26116,-0.2014000000000000,-80.26590000000000,12,8,5,7,1,6,3,5,10,3,1,4,9,6,3,7,4,1,1,1,3,1,2,0,2,2,1,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,1,0,1,1,0,6,1,2,0
13,Manabí,1562079,1321,Jaramijó,28439,-0.9487300000000000,-80.63630000000001,1,1,2,4,1,3,9,2,4,10,12,11,4,8,8,8,4,7,1,1,0,3,0,4,0,1,3,1,0,0,0,0,0,3,0,1,1,0,0,0,6,1,1,1,1,2,1,0,0,1,0
13,Manabí,1562079,1306,Jipijapa,74645,-1.333330000000000,-80.58329999999999,25,51,59,43,44,59,24,59,77,61,89,56,48,72,58,41,17,32,22,18,10,9,22,11,14,17,11,3,6,0,0,0,0,32,9,0,5,2,1,0,0,1,4,1,4,13,7,14,20,24,0
13,Manabí,1562079,1307,Junín,18820,-0.9291600000000000,-80.20569000000000,3,3,7,6,6,8,0,10,13,14,10,21,16,13,22,9,10,8,3,5,5,3,1,1,3,4,3,1,1,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,2,0,0,6,3,6,1
13,Manabí,1562079,1308,Manta,264281,-0.9500220000000000,-80.71620000000000,75,106,95,108,49,101,72,96,145,107,145,100,93,119,127,81,69,102,52,42,60,47,30,36,23,28,42,17,10,9,0,0,0,69,24,16,22,19,7,9,14,19,15,13,18,105,25,26,46,51,2
13,Manabí,1562079,1309,Montecristi,107785,-1.033330000000000,-80.65000000000001,13,10,12,17,12,10,9,17,14,16,17,17,18,12,23,15,8,30,9,10,6,6,6,4,2,5,4,1,3,0,0,0,0,9,8,1,1,3,2,0,4,3,3,2,1,10,5,3,4,7,0
13,Manabí,1562079,1318,Olmedo,10194,-1.396111000000000,-80.20611100000001,7,1,10,22,5,19,6,13,23,19,21,17,33,26,11,18,12,5,7,7,4,1,2,3,5,3,3,2,6,0,0,0,0,8,1,2,0,0,0,2,0,0,0,0,0,2,2,0,2,2,1
13,Manabí,1562079,1310,Paján,37093,-1.570000000000000,-80.42000000000000,6,17,8,16,4,8,10,17,36,23,27,7,23,16,8,20,17,10,15,4,2,3,8,10,4,5,5,2,1,0,0,0,0,8,1,4,2,0,1,0,0,1,0,0,1,0,0,1,0,2,0
13,Manabí,1562079,1317,Pedernales,63441,0.07010000000000000,-80.05360000000000,5,12,6,8,3,5,16,21,15,13,3,3,14,21,5,13,7,5,2,5,10,5,4,4,5,4,5,2,1,2,0,0,0,19,2,0,4,1,0,0,1,1,1,3,18,10,15,12,18,7,0
13,Manabí,1562079,1311,Pichincha,29599,-1.047300000000000,-79.81860000000000,8,15,17,13,10,14,6,26,46,37,11,19,23,21,26,17,20,20,6,9,3,6,2,0,0,3,5,1,2,0,0,0,0,7,1,1,1,0,0,0,0,2,0,0,1,0,7,5,3,4,0
13,Manabí,1562079,1301,Portoviejo,321800,-1.056181000000000,-80.45521700000000,183,281,176,230,192,310,188,392,433,294,310,349,203,288,292,230,219,229,107,92,73,89,95,89,61,134,94,24,60,9,0,0,0,143,15,11,14,16,11,9,11,8,19,25,46,67,75,44,75,78,7
13,Manabí,1562079,1319,Puerto López,24688,-1.566667000000000,-80.81666700000000,4,5,3,12,1,8,4,3,4,4,5,2,21,11,4,7,0,2,20,4,5,2,1,4,5,2,2,2,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,2,6,8,6,1
13,Manabí,1562079,1312,Rocafuerte,37312,-0.9200000000000000,-80.45999999999999,34,51,33,46,33,43,27,75,44,33,32,19,12,35,65,54,49,16,18,5,11,26,10,12,10,12,7,5,4,1,0,0,0,18,1,0,2,6,2,0,0,3,1,0,4,5,3,9,18,18,0
13,Manabí,1562079,1322,San Vicente,24799,-0.5893000000000000,-80.40880000000000,1,2,3,2,2,7,7,8,10,16,2,0,17,26,14,9,15,4,9,8,6,9,4,5,2,12,10,4,3,1,0,0,0,12,0,0,1,2,0,0,3,19,9,13,19,9,14,11,5,6,0
13,Manabí,1562079,1313,Santa Ana,48152,-1.206900000000000,-80.37090000000001,11,16,18,13,17,34,14,45,61,46,55,43,38,52,25,25,29,24,9,11,11,9,17,15,15,1,6,2,3,0,0,0,0,43,10,9,11,2,2,0,4,1,5,1,9,4,9,4,3,8,2
13,Manabí,1562079,1314,Sucre,62443,-0.6000000000000000,-80.41666700000000,25,17,26,32,13,23,29,38,37,50,28,12,37,40,32,30,32,24,16,33,15,27,16,17,9,30,16,0,1,0,0,0,0,40,3,4,0,3,1,2,3,5,8,17,31,13,33,16,28,15,0
13,Manabí,1562079,1315,Tosagua,42297,-0.7800000000000000,-80.26000000000001,3,10,18,8,6,16,12,31,24,7,37,13,12,13,28,14,15,17,9,22,8,11,7,7,11,5,9,11,10,4,0,0,0,16,6,2,4,0,1,0,0,10,7,15,12,6,7,6,7,3,0
13,Manabí,1562079,1316,Veinticuatro de Mayo,28514,-1.278889000000000,-80.42000000000000,8,13,12,15,19,41,14,72,71,42,45,36,26,28,35,33,16,18,7,18,10,2,8,2,5,6,4,6,4,2,0,0,0,8,5,3,0,2,1,0,1,1,0,0,1,5,0,2,7,9,0
14,Morona Santiago,196535,1402,Gualaquiza,19555,-3.380000000000000,-78.58000000000000,24,30,15,8,8,9,11,14,8,9,17,21,39,46,64,23,27,17,16,9,4,8,7,14,3,1,2,2,1,1,0,0,0,7,0,0,0,1,1,0,1,1,6,0,3,1,22,25,9,16,0
14,Morona Santiago,196535,1407,Huamboya,12382,-1.785000000000000,-78.23194400000000,0,2,0,0,0,2,0,0,1,0,0,0,1,0,0,0,7,2,3,0,1,5,0,2,0,2,7,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,7,1,0,1,1,0
14,Morona Santiago,196535,1403,Limón Indanza,10349,-2.966250000000000,-78.43052800000000,2,7,8,16,3,0,0,1,0,3,7,6,5,0,12,13,5,7,8,4,3,6,3,5,4,17,17,12,1,5,0,0,0,19,0,0,0,0,0,0,0,0,7,1,0,2,1,1,3,4,0
14,Morona Santiago,196535,1410,Logroño,7643,-2.624800000000000,-78.18960000000000,1,3,3,0,3,0,0,0,2,0,0,0,2,0,0,2,0,0,1,2,0,4,2,3,1,1,4,4,2,1,0,0,0,4,0,0,1,0,1,0,1,1,1,0,1,0,0,0,2,0,0
14,Morona Santiago,196535,1401,Morona,58281,-2.300000000000000,-78.11666700000001,49,79,45,20,11,31,15,27,29,33,29,17,65,59,70,76,72,36,46,40,55,37,32,35,42,60,48,53,37,28,0,0,0,140,9,8,10,6,12,12,8,15,9,4,19,8,35,45,126,11,0
14,Morona Santiago,196535,1411,Pablo Sexto,2897,-1.803056000000000,-77.92111100000000,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,2,4,0,0,0,1,0,3,2,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,1,0,0,2,1,0,0
14,Morona Santiago,196535,1404,Palora,7719,-1.700000000000000,-77.94000000000000,11,20,13,23,3,18,2,1,4,5,1,4,0,2,4,1,4,3,5,3,0,10,2,12,5,7,17,15,4,8,0,0,0,16,0,0,0,0,0,0,1,0,0,0,1,0,2,0,2,1,0
14,Morona Santiago,196535,1408,San Juan Bosco,4985,-3.092300000000000,-78.51320000000000,0,6,11,4,3,2,0,0,0,0,0,0,2,3,8,11,5,4,0,1,5,6,1,3,0,3,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,7,3,0,2,1,0,0,0,0
14,Morona Santiago,196535,1405,Santiago,11087,-3.429800000000000,-78.56560000000000,4,12,5,4,1,0,0,1,0,1,0,1,1,0,4,1,1,1,2,2,4,1,2,8,9,7,3,9,5,8,0,0,0,14,0,1,1,0,0,0,1,1,3,0,0,2,4,1,1,1,0
14,Morona Santiago,196535,1406,Sucúa,23823,-2.460000000000000,-78.17000000000000,14,9,7,12,4,6,1,8,18,11,3,4,8,9,16,9,14,17,15,17,12,10,3,20,2,22,39,12,14,4,0,0,0,46,1,5,2,1,0,1,0,3,3,0,7,1,4,4,8,6,0
14,Morona Santiago,196535,1409,Taisha,26773,-2.339950000000000,-77.45808000000000,0,6,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,0,2,2,2,1,2,0
14,Morona Santiago,196535,1412,Tiwintza,11041,-2.917670000000000,-77.80170000000000,0,0,0,0,0,0,0,0,0,0,2,0,1,0,2,6,3,0,1,0,1,0,1,0,1,4,1,3,0,1,0,0,0,6,0,0,0,1,1,0,0,0,1,0,0,0,3,1,3,0,0
15,Napo,133705,1503,Archidona,33068,-0.9166670000000000,-77.78333300000000,8,7,14,3,4,7,11,9,6,5,3,19,10,5,9,5,16,16,2,4,4,20,3,8,10,9,9,9,4,1,0,0,0,15,0,1,2,0,4,2,0,3,6,4,11,1,1,3,11,9,0
15,Napo,133705,1509,Carlos Julio Arosemena Tola,4466,-1.166667000000000,-77.84999999999999,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,3,5,1,2,0,0,3,5,4,8,1,1,1,0,0,0,0,0,6,0,1,0,0,0,0,0,0,1,1,4,2,1,0,0,3,0
15,Napo,133705,1504,El Chaco,10142,-0.3402780000000000,-77.80888899999999,13,15,14,8,1,21,5,9,3,0,7,12,5,6,7,8,29,11,7,19,12,12,0,5,6,3,4,9,1,1,0,0,0,12,1,0,0,0,0,0,0,1,0,0,1,2,2,0,1,2,0
15,Napo,133705,1507,Quijos,6847,-0.4636110000000000,-77.89277800000001,6,16,6,7,1,14,6,5,4,1,7,8,12,1,6,9,29,8,15,10,3,5,1,4,0,35,16,6,1,3,0,0,0,18,1,1,0,4,0,3,2,0,0,1,0,0,1,5,16,8,2
15,Napo,133705,1501,Tena,79182,-0.9890000000000000,-77.81590000000000,29,37,29,47,16,44,29,50,46,26,7,80,43,38,41,48,124,67,44,52,42,57,47,46,47,32,58,56,19,16,0,0,0,54,8,6,10,12,34,10,10,20,59,25,77,37,40,34,63,49,1
22,Orellana,161338,2202,Aguarico,3629,-0.9211110000000000,-75.39916700000001,1,0,0,0,0,1,3,0,1,1,0,0,0,3,21,1,1,1,0,7,24,12,10,5,10,23,18,1,3,0,0,0,0,3,2,0,1,1,0,0,0,0,3,1,0,2,0,4,3,0,0
22,Orellana,161338,2203,La Joya de los Sachas,39352,-0.3000000000000000,-76.84999999999999,0,5,2,13,5,30,5,10,6,4,14,9,10,13,18,22,21,9,12,10,8,4,6,7,8,7,9,16,3,1,0,0,0,13,1,2,1,8,3,4,3,5,20,1,15,9,14,15,13,8,0
22,Orellana,161338,2204,Loreto,24579,-0.6904000000000000,-77.30830000000000,2,1,0,1,2,0,1,1,0,1,0,3,3,4,7,4,9,3,2,1,2,2,1,0,2,3,1,2,2,0,0,0,0,3,1,1,1,3,5,1,0,1,5,1,17,9,4,2,3,0,0
22,Orellana,161338,2201,Orellana,93778,-0.4666670000000000,-76.96666700000000,10,20,7,18,15,32,6,14,18,20,49,41,41,38,72,68,114,39,55,53,24,31,38,40,32,25,27,12,14,1,0,0,0,40,2,1,6,5,10,9,9,18,41,19,39,55,38,31,33,22,4
16,Pastaza,114202,1604,Arajuno,8128,-1.234370000000000,-77.68750000000000,2,1,1,1,1,0,0,3,0,0,0,0,2,0,0,2,1,0,0,0,1,0,0,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,0,3,1,0,0,0
16,Pastaza,114202,1602,Mera,17547,-1.460000000000000,-78.09000000000000,2,7,5,10,5,6,4,10,10,7,5,1,1,3,4,20,23,14,5,6,8,6,4,5,3,4,8,12,7,4,0,0,0,21,2,6,0,1,1,0,1,0,3,2,9,1,2,2,1,0,0
16,Pastaza,114202,1601,Pastaza,84377,-1.066667000000000,-78.00111099999999,10,23,34,9,14,19,5,45,18,20,25,12,14,21,22,84,56,26,38,24,44,33,17,24,21,25,43,67,20,14,0,0,0,83,4,19,2,5,2,1,6,3,16,31,70,20,23,10,12,12,0
16,Pastaza,114202,1603,Santa Clara,4150,-1.267100000000000,-77.88820000000000,0,0,0,0,0,1,0,2,0,0,0,1,0,2,2,3,0,0,3,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0
17,Pichincha,3228233,1702,Cayambe,107660,0.04388900000000000,-78.15610000000000,15,29,31,24,38,33,16,55,30,31,15,28,26,56,50,38,40,41,31,41,17,29,30,21,15,46,16,18,15,6,0,0,0,60,11,10,6,8,9,2,7,16,11,8,6,13,11,2,10,6,0
17,Pichincha,3228233,1703,Mejía,108167,-0.5101000000000000,-78.56980000000000,32,56,80,73,43,70,44,68,48,51,48,118,100,90,167,127,158,111,84,111,78,90,57,59,64,91,57,104,39,50,0,0,0,137,19,20,14,12,12,5,6,11,4,15,12,17,8,15,27,11,3
17,Pichincha,3228233,1704,Pedro Moncayo,43281,0.04369700000000000,-78.34923999999999,5,7,9,11,9,7,5,17,6,4,5,8,3,5,12,10,10,9,7,16,4,13,5,9,1,15,7,9,4,2,0,0,0,21,2,9,1,0,5,2,2,4,5,0,0,7,1,1,1,6,0
17,Pichincha,3228233,1708,Pedro Vicente Maldonado,17171,0.1666670000000000,-79,0,12,5,20,9,4,4,7,2,5,15,20,15,5,9,11,18,7,9,8,10,5,4,1,0,1,4,5,5,3,0,0,0,14,3,1,2,0,2,1,1,2,3,1,1,1,0,1,1,4,1
