provincia,canton,total,acumuladas,lat,lng,semana
Morona Santiago,Logroño,1,1,-2.624800000000000,-78.18960000000000,2
Morona Santiago,Morona,5,9,-2.300000000000000,-78.11666700000001,2
Morona Santiago,Pablo Sexto,0,0,-1.803056000000000,-77.92111100000000,2
Morona Santiago,Palora,0,0,-1.700000000000000,-77.94000000000000,2
Morona Santiago,San Juan Bosco,1,1,-3.092300000000000,-78.51320000000000,2
Morona Santiago,Santiago,1,1,-3.429800000000000,-78.56560000000000,2
Morona Santiago,Sucúa,2,2,-2.460000000000000,-78.17000000000000,2
Morona Santiago,Taisha,0,3,-2.339950000000000,-77.45808000000000,2
Morona Santiago,Tiwintza,0,0,-2.917670000000000,-77.80170000000000,2
Napo,Archidona,1,2,-0.9166670000000000,-77.78333300000000,2
Napo,Carlos Julio Arosemena Tola,0,0,-1.166667000000000,-77.84999999999999,2
Napo,El Chaco,0,0,-0.3402780000000000,-77.80888899999999,2
Napo,Quijos,0,0,-0.4636110000000000,-77.89277800000001,2
Napo,Tena,8,13,-0.9890000000000000,-77.81590000000000,2
Orellana,Aguarico,1,1,-0.9211110000000000,-75.39916700000001,2
Orellana,La Joya de los Sachas,2,5,-0.3000000000000000,-76.84999999999999,2
Orellana,Loreto,0,1,-0.6904000000000000,-77.30830000000000,2
Orellana,Orellana,5,5,-0.4666670000000000,-76.96666700000000,2
Otro,Otro,0,0,0,0,2
Pastaza,Arajuno,1,1,-1.234370000000000,-77.68750000000000,2
Pastaza,Mera,2,2,-1.460000000000000,-78.09000000000000,2
Pastaza,Pastaza,8,11,-1.066667000000000,-78.00111099999999,2
Pastaza,Santa Clara,0,1,-1.267100000000000,-77.88820000000000,2
Pichincha,Cayambe,7,10,0.04388900000000000,-78.15610000000000,2
Pichincha,Mejía,10,16,-0.5101000000000000,-78.56980000000000,2
Pichincha,Pedro Moncayo,1,4,0.04369700000000000,-78.34923999999999,2
Pichincha,Pedro Vicente Maldonado,1,2,0.1666670000000000,-79,2
Pichincha,Puerto Quito,3,3,0.1170000000000000,-79.26400000000000,2
Pichincha,Quito,269,541,-0.2186110000000000,-78.50972200000000,2
Pichincha,Rumiñahui,8,17,-0.3345000000000000,-78.44750000000001,2
Pichincha,San Miguel de Los Bancos,1,1,0.02300000000000000,-78.89200000000000,2
Santa Elena,La Libertad,6,11,-2.233333000000000,-80.90000000000001,2
Santa Elena,Salinas,7,11,-2.216667000000000,-80.95000000000000,2
Santa Elena,Santa Elena,14,33,-2.226700000000000,-80.85830000000000,2
Sto. Domingo Tsáchilas,La Concordia,0,3,0.002300000000000000,-79.38460000000001,2
Sto. Domingo Tsáchilas,Santo Domingo,43,81,-0.2541670000000000,-79.17194400000000,2
Sucumbíos,Cascales,1,2,-0.06750000000000000,-77.21694400000000,2
Sucumbíos,Cuyabeno,0,0,-0.1288890000000000,-76.41388900000000,2
Sucumbíos,Gonzalo Pizarro,0,1,0.04700000000000000,-77.32280000000000,2
Sucumbíos,Lago Agrio,8,18,0.08472200000000002,-76.88277800000000,2
Sucumbíos,Putumayo,0,0,0.1000000000000000,-75.84999999999999,2
Sucumbíos,Shushufindi,0,1,-0.1871000000000000,-76.64500000000000,2
Sucumbíos,Sucumbíos,0,0,0.4592000000000000,-77.52300000000000,2
Tungurahua,Ambato,45,85,-1.241667000000000,-78.61972200000000,2
Tungurahua,Baños,1,2,-1.396389000000000,-78.42472200000000,2
Tungurahua,Cevallos,3,3,-1.350000000000000,-78.61666700000001,2
Tungurahua,Mocha,1,1,-1.416667000000000,-78.66666700000000,2
Tungurahua,Patate,0,2,-1.316667000000000,-78.51666700000000,2
Tungurahua,Pelileo,6,8,-1.327500000000000,-78.54083300000001,2
Tungurahua,Píllaro,2,6,-1.175833000000000,-78.55527800000000,2
Tungurahua,Quero,3,3,-1.379300000000000,-78.60700000000000,2
Tungurahua,Tisaleo,1,3,-1.350000000000000,-78.66666700000000,2
Zamora Chinchipe,Centinela del Cóndor,0,1,-3.894910000000000,-78.78140999999999,2
Zamora Chinchipe,Chinchipe,0,0,-4.862800000000000,-79.13280000000000,2
Zamora Chinchipe,El Pangui,0,0,-3.624900000000000,-78.58710000000001,2
Zamora Chinchipe,Nangaritza,0,1,-4.048333000000000,-78.68222200000000,2
Zamora Chinchipe,Palanda,1,1,-4.649800000000000,-79.13209999999999,2
Zamora Chinchipe,Paquisha,0,0,-3.932750000000000,-78.67426000000000,2
Zamora Chinchipe,Yacuambi,1,2,-3.634440000000000,-78.92810000000000,2
Zamora Chinchipe,Yantzaza,1,1,-3.850000000000000,-78.75000000000000,2
Zamora Chinchipe,Zamora,0,0,-4.120000000000000,-78.80000000000000,2
Azuay,Camilo Ponce Enríquez,0,4,-3.050000000000000,-79.73333300000000,3
Azuay,Chordeleg,2,3,-2.933333000000000,-78.76666700000000,3
Azuay,Cuenca,67,189,-2.897414000000000,-79.00448100000000,3
Azuay,El Pan,1,3,-2.786111000000000,-78.66500000000001,3
Azuay,Girón,0,2,-3.159028000000000,-79.14756800000001,3
Azuay,Guachapala,0,0,-2.769000000000000,-78.70900000000000,3
Azuay,Gualaceo,2,9,-2.900000000000000,-78.78333300000000,3
Azuay,Nabón,1,2,-3.336060000000000,-79.06368000000001,3
Azuay,Oña,0,2,-3.469640000000000,-79.15431000000000,3
Azuay,Paute,2,8,-2.781800000000000,-78.76000000000001,3
Azuay,Pucará,1,1,-3.233780000000000,-79.46120000000001,3
Azuay,San Fernando,1,2,-3.144500000000000,-79.25200000000000,3
Azuay,Santa Isabel,3,5,-3.274170000000000,-79.31560000000000,3
Azuay,Sevilla de Oro,0,0,-2.799833000000000,-78.65569400000000,3
Azuay,Sígsig,1,5,-3.089700000000000,-78.80320000000000,3
Bolívar,Caluma,2,3,-1.633330000000000,-79.25000000000000,3
Bolívar,Chillanes,2,6,-1.933333000000000,-79.06666700000000,3
Bolívar,Chimbo,2,6,-1.700000000000000,-79.01666700000000,3
Bolívar,Echeandía,1,1,-1.433330000000000,-79.26667000000000,3
Bolívar,Guaranda,7,37,-1.605556000000000,-79.00305600000000,3
Bolívar,Las Naves,0,0,-1.283330000000000,-79.30000000000000,3
Bolívar,San Miguel,3,9,-1.700000000000000,-79.03333300000000,3
Carchi,Bolivar,1,5,0.5070990000000000,-77.86245400000000,3
Carchi,Espejo,2,3,0.6210000000000000,-77.94000000000000,3
Carchi,Mira,1,3,0.5538999999999998,-78.04930000000000,3
Carchi,Montúfar,2,6,0.6100000000000000,-77.84000000000000,3
Carchi,San Pedro de Huaca,0,1,0.6311110000000000,-77.72527800000000,3
Carchi,Tulcán,4,18,0.8121800000000000,-77.71633000000000,3
Cañar,Azogues,12,29,-2.733333000000000,-78.83333300000000,3
Cañar,Biblían,3,5,-2.710000000000000,-78.88000000000000,3
Cañar,Cañar,2,10,-2.483700000000000,-78.97839999999999,3
Cañar,Déleg,1,2,-2.772600000000000,-78.91830000000000,3
Cañar,El Tambo,2,3,-2.508100000000000,-78.92489999999999,3
Cañar,La Troncal,2,10,-2.400000000000000,-79.33000000000000,3
Cañar,Suscal,0,0,-2.436400000000000,-79.05220000000000,3
Chimborazo,Alausí,4,14,-2.200000000000000,-78.84999999999999,3
Chimborazo,Chambo,1,4,-1.733333000000000,-78.58333300000000,3
Chimborazo,Chunchi,2,5,-2.283333000000000,-78.91666700000000,3
Chimborazo,Colta,3,10,-1.700000000000000,-78.75000000000000,3
Chimborazo,Cumandá,0,0,-2.200000000000000,-79.13333299999999,3
Chimborazo,Guamote,3,10,-1.933333000000000,-78.71666700000000,3
Chimborazo,Guano,2,8,-1.583333000000000,-78.63333299999999,3
Chimborazo,Pallatanga,1,4,-1.983333000000000,-78.95000000000000,3
Chimborazo,Penipe,1,3,-1.557300000000000,-78.53959999999999,3
Chimborazo,Riobamba,31,103,-1.674347000000000,-78.64829400000001,3
Cotopaxi,La Maná,2,4,-0.9300000000000000,-79.22000000000000,3
Cotopaxi,Latacunga,24,72,-0.9333330000000000,-78.61666700000001,3
Cotopaxi,Pangua,0,4,-1.133333000000000,-79.06666700000000,3
Cotopaxi,Pujilí,7,21,-0.9500000000000000,-78.69000000000000,3
Cotopaxi,Salcedo,4,12,-1.050000000000000,-78.58333300000000,3
Cotopaxi,Saquisilí,4,11,-0.8300000000000000,-78.67000000000000,3
Cotopaxi,Sigchos,2,5,-0.7000000000000000,-78.88333299999999,3
El Oro,Arenillas,0,4,-3.550000000000000,-80.06000000000000,3
El Oro,Atahualpa,0,0,-2.900000000000000,-78.93333300000000,3
El Oro,Balsas,0,0,-3.762600000000000,-79.82530000000000,3
El Oro,Chilla,0,0,-3.450000000000000,-79.58000000000000,3
El Oro,El Guabo,3,9,-3.238800000000000,-79.82920000000000,3
El Oro,Huaquillas,3,8,-3.481380000000000,-80.24320700000000,3
El Oro,Las Lajas,0,0,-3.785000000000000,-80.06166700000000,3
El Oro,Machala,33,105,-3.266667000000000,-79.96666700000000,3
El Oro,Marcabelí,0,2,-3.786000000000002,-79.89780000000000,3
El Oro,Pasaje,3,16,-3.326900000000000,-79.80490000000000,3
El Oro,Piñas,5,13,-3.666667000000000,-79.65000000000001,3
El Oro,Portovelo,2,5,-3.720000000000000,-79.62000000000000,3
El Oro,Santa Rosa,4,21,-3.452222000000000,-79.96166700000001,3
El Oro,Zaruma,8,12,-3.433333000000000,-79.59999999999999,3
Esmeraldas,Atacames,5,10,0.8666670000000000,-79.83333300000000,3
Esmeraldas,Eloy Alfaro,1,3,1.250000000000000,-79,3
Esmeraldas,Esmeraldas,21,65,1.050000000000000,-79.20000000000000,3
Esmeraldas,Muisne,1,4,0.6067000000000000,-80.01830000000000,3
Esmeraldas,Quinindé,2,18,0.3300000000000000,-79.48000000000000,3
Esmeraldas,Rioverde,3,5,1.060200000000000,-79.40440000000000,3
Esmeraldas,San Lorenzo,1,3,1.265800000000000,-78.84139999999999,3
Galápagos,Isabela,0,0,-0.4724000000000000,-90.68110000000000,3
Galápagos,San Cristóbal,0,1,-0.7999999999999999,-89.40000000000001,3
Galápagos,Santa Cruz,0,2,-0.6333330000000000,-90.36666700000001,3
Guayas,Alfredo Baquerizo Moreno,0,3,-1.916667000000000,-79.51666700000000,3
Guayas,Balao,3,13,-2.910000000000000,-79.81000000000000,3
Guayas,Balzar,4,10,-1.360000000000000,-79.90000000000001,3
Guayas,Colimes,1,6,-1.550000000000000,-80.01666700000000,3
Guayas,Coronel Marcelino Maridueña,0,0,-2.200000000000000,-79.42000000000000,3
Guayas,Daule,10,27,-1.866667000000000,-79.98333300000000,3
Guayas,Durán,6,22,-2.166667000000000,-79.83333300000000,3
Guayas,El Triunfo,1,7,-2.330000000000000,-79.40000000000001,3
Guayas,Empalme,9,20,-1.046111000000000,-79.63361100000000,3
Guayas,General Antonio Elizalde,0,2,-2.200000000000000,-79.17000000000000,3
Guayas,Guayaquil,304,951,-2.183333000000000,-79.88333299999999,3
Guayas,Isidro Ayora,0,3,-1.883333000000000,-80.16666700000000,3
Guayas,Lomas de Sargentillo,2,7,-1.883333000000000,-80.08333300000000,3
Guayas,Milagro,22,63,-2.126944000000000,-79.59916699999999,3
Guayas,Naranjal,3,11,-2.672800000000000,-79.61499999999999,3
Guayas,Naranjito,2,10,-2.173000000000000,-79.46710000000000,3
Guayas,Nobol,1,4,-1.916671000000000,-80.01153900000000,3
Guayas,Palestina,2,6,-1.626300000000000,-79.97700000000000,3
Guayas,Pedro Carbo,1,9,-1.833333000000000,-80.23333300000000,3
Guayas,Playas,2,11,-2.623330000000000,-80.38750000000000,3
Guayas,Salitre,4,12,-1.829444000000000,-79.81555600000000,3
Guayas,Samborondón,2,12,-2.183333000000000,-79.88333299999999,3
Guayas,San Jacinto De Yaguachi,3,5,-2.120000000000000,-79.69000000000000,3
Guayas,Santa Lucía,4,8,-1.713889000000000,-79.98500000000000,3
Guayas,Simón Bolivar,1,2,-2.156667000000000,-79.88750000000000,3
Imbabura,Antonio Ante,8,15,0.3200000000000000,-78.20999999999999,3
Imbabura,Cotacachi,6,8,0.3000000000000000,-78.26666700000000,3
Imbabura,Ibarra,21,66,0.3626780000000000,-78.13066700000000,3
Imbabura,Otavalo,5,18,0.2333330000000000,-78.26666700000000,3
Imbabura,Pimampiro,2,4,0.4000000000000000,-77.97000000000000,3
Imbabura,San Miguel de Urcuquí,1,2,0.5200000000000000,-78.20000000000000,3
Loja,Calvas,2,6,-4.320000000000000,-79.56000000000000,3
Loja,Catamayo,0,4,-3.980000000000000,-79.34999999999999,3
Loja,Celica,0,2,-4.102500000000000,-79.95444400000000,3
Loja,Chaguarpamba,0,2,-3.850000000000000,-79.65000000000001,3
Loja,Espíndola,1,3,-4.583056000000000,-79.42694400000001,3
Loja,Gonzanamá,2,5,-4.231389000000000,-79.43527800000000,3
Loja,Loja,30,87,-3.983333000000002,-79.20000000000000,3
Loja,Macará,4,12,-4.383333000000000,-79.95000000000000,3
Loja,Olmedo,0,0,-3.934000000000000,-79.64800000000000,3
Loja,Paltas,4,6,-4.050000000000002,-79.65000000000001,3
Loja,Pindal,1,1,-4.116100000000000,-80.10760000000001,3
Loja,Puyango,1,2,-3.870000000000000,-80.09000000000000,3
Loja,Quilanga,1,3,-4.298000000000000,-79.39860000000000,3
Loja,Saraguro,4,12,-3.625300000000000,-79.24110000000000,3
Loja,Sozoranga,0,2,-4.327778000000000,-79.78972200000000,3
Loja,Zapotillo,1,3,-4.386360000000002,-80.24360000000000,3
Los Ríos,Baba,4,8,-1.784167000000000,-79.67666699999999,3
Los Ríos,Babahoyo,24,60,-1.800000000000000,-79.53333300000000,3
Los Ríos,Buena Fe,2,9,-0.8985719999999999,-79.48891600000000,3
Los Ríos,Mocache,2,8,-1.183850000000000,-79.50552999999999,3
Los Ríos,Montalvo,1,5,-1.793800000000000,-79.28570000000001,3
Los Ríos,Palenque,1,3,-1.432800000000000,-79.74950000000000,3
Los Ríos,Puebloviejo,2,6,-1.550000000000000,-79.53388900000000,3
Los Ríos,Quevedo,26,63,-1.033333000000000,-79.45000000000000,3
Los Ríos,Quinsaloma,1,1,-1.206200000000000,-79.31450000000000,3
Los Ríos,Urdaneta,0,6,-1.570556000000000,-79.47111099999999,3
Los Ríos,Valencia,3,4,-0.9525000000000000,-79.35310000000000,3
Los Ríos,Ventanas,5,18,-1.450000000000000,-79.47000000000000,3
Los Ríos,Vinces,6,17,-1.558333000000000,-79.75000000000000,3
Manabí,Bolívar,2,4,-0.8419440000000000,-80.16194400000001,3
Manabí,Chone,9,40,-0.6833330000000000,-80.09999999999999,3
Manabí,El Carmen,5,13,-1.314700000000000,-80.01690000000001,3
Manabí,Flavio Alfaro,3,12,-0.4054000000000000,-79.90580000000000,3
Manabí,Jama,1,2,-0.2014000000000000,-80.26590000000000,3
Manabí,Jaramijó,0,0,-0.9487300000000000,-80.63630000000001,3
Manabí,Jipijapa,4,16,-1.333330000000000,-80.58329999999999,3
Manabí,Junín,2,4,-0.9291600000000000,-80.20569000000000,3
Manabí,Manta,26,81,-0.9500220000000000,-80.71620000000000,3
Manabí,Montecristi,1,9,-1.033330000000000,-80.65000000000001,3
Manabí,Olmedo,0,1,-1.396111000000000,-80.20611100000001,3
Manabí,Paján,4,9,-1.570000000000000,-80.42000000000000,3
Manabí,Pedernales,3,10,0.07010000000000001,-80.05360000000000,3
Manabí,Pichincha,3,7,-1.047300000000000,-79.81860000000000,3
Manabí,Portoviejo,33,87,-1.056181000000000,-80.45521700000000,3
Manabí,Puerto López,2,5,-1.566667000000000,-80.81666700000000,3
Manabí,Rocafuerte,3,8,-0.9200000000000000,-80.45999999999999,3
Manabí,San Vicente,1,2,-0.5892999999999999,-80.40880000000000,3
Manabí,Santa Ana,3,11,-1.206900000000000,-80.37090000000001,3
Manabí,Sucre,8,20,-0.6000000000000000,-80.41666700000000,3
Manabí,Tosagua,1,13,-0.7800000000000000,-80.26000000000001,3
Manabí,Veinticuatro de Mayo,2,6,-1.278889000000000,-80.42000000000000,3
Morona Santiago,Gualaquiza,1,3,-3.380000000000000,-78.58000000000000,3
Morona Santiago,Huamboya,1,1,-1.785000000000000,-78.23194400000000,3
Morona Santiago,Limón Indanza,0,2,-2.966250000000000,-78.43052800000000,3
Morona Santiago,Logroño,1,2,-2.624800000000000,-78.18960000000000,3
Morona Santiago,Morona,7,16,-2.300000000000000,-78.11666700000001,3
Morona Santiago,Pablo Sexto,0,0,-1.803056000000000,-77.92111100000000,3
Morona Santiago,Palora,1,1,-1.700000000000000,-77.94000000000000,3
Morona Santiago,San Juan Bosco,1,2,-3.092300000000000,-78.51320000000000,3
Morona Santiago,Santiago,1,2,-3.429800000000000,-78.56560000000000,3
Morona Santiago,Sucúa,2,4,-2.460000000000000,-78.17000000000000,3
Morona Santiago,Taisha,2,5,-2.339950000000000,-77.45808000000000,3
Morona Santiago,Tiwintza,0,0,-2.917670000000000,-77.80170000000000,3
Napo,Archidona,2,4,-0.9166670000000000,-77.78333300000000,3
Napo,Carlos Julio Arosemena Tola,0,0,-1.166667000000000,-77.84999999999999,3
Napo,El Chaco,0,0,-0.3402780000000000,-77.80888899999999,3
Napo,Quijos,0,0,-0.4636110000000000,-77.89277800000001,3
Napo,Tena,4,17,-0.9890000000000000,-77.81590000000000,3
Orellana,Aguarico,0,1,-0.9211110000000000,-75.39916700000001,3
Orellana,La Joya de los Sachas,1,6,-0.3000000000000000,-76.84999999999999,3
Orellana,Loreto,1,2,-0.6904000000000000,-77.30830000000000,3
Orellana,Orellana,4,9,-0.4666670000000000,-76.96666700000000,3
Otro,Otro,0,0,0,0,3
Pastaza,Arajuno,0,1,-1.234370000000000,-77.68750000000000,3
Pastaza,Mera,0,2,-1.460000000000000,-78.09000000000000,3
Pastaza,Pastaza,8,19,-1.066667000000000,-78.00111099999999,3
Pastaza,Santa Clara,0,1,-1.267100000000000,-77.88820000000000,3
Pichincha,Cayambe,6,16,0.04388900000000000,-78.15610000000000,3
Pichincha,Mejía,7,23,-0.5101000000000000,-78.56980000000000,3
Pichincha,Pedro Moncayo,0,4,0.04369700000000000,-78.34923999999999,3
Pichincha,Pedro Vicente Maldonado,1,3,0.1666670000000000,-79,3
Pichincha,Puerto Quito,2,5,0.1170000000000000,-79.26400000000000,3
Pichincha,Quito,286,827,-0.2186110000000000,-78.50972200000000,3
Pichincha,Rumiñahui,2,19,-0.3345000000000000,-78.44750000000001,3
Pichincha,San Miguel de Los Bancos,0,1,0.02300000000000000,-78.89200000000000,3
Santa Elena,La Libertad,5,16,-2.233333000000000,-80.90000000000001,3
Santa Elena,Salinas,5,16,-2.216667000000000,-80.95000000000000,3
Santa Elena,Santa Elena,12,45,-2.226700000000000,-80.85830000000000,3
Sto. Domingo Tsáchilas,La Concordia,2,5,0.002300000000000000,-79.38460000000001,3
Sto. Domingo Tsáchilas,Santo Domingo,48,129,-0.2541670000000000,-79.17194400000000,3
Sucumbíos,Cascales,0,2,-0.06750000000000000,-77.21694400000000,3
Sucumbíos,Cuyabeno,0,0,-0.1288890000000000,-76.41388900000000,3
Sucumbíos,Gonzalo Pizarro,0,1,0.04700000000000000,-77.32280000000000,3
Sucumbíos,Lago Agrio,10,28,0.08472200000000002,-76.88277800000000,3
Sucumbíos,Putumayo,1,1,0.1000000000000000,-75.84999999999999,3
Sucumbíos,Shushufindi,0,1,-0.1871000000000000,-76.64500000000000,3
Sucumbíos,Sucumbíos,1,1,0.4592000000000000,-77.52300000000000,3
Tungurahua,Ambato,50,135,-1.241667000000000,-78.61972200000000,3
Tungurahua,Baños,1,3,-1.396389000000000,-78.42472200000000,3
Tungurahua,Cevallos,2,5,-1.350000000000000,-78.61666700000001,3
Tungurahua,Mocha,1,2,-1.416667000000000,-78.66666700000000,3
Tungurahua,Patate,0,2,-1.316667000000000,-78.51666700000000,3
Tungurahua,Pelileo,7,15,-1.327500000000000,-78.54083300000001,3
Tungurahua,Píllaro,1,7,-1.175833000000000,-78.55527800000000,3
Tungurahua,Quero,2,5,-1.379300000000000,-78.60700000000000,3
Tungurahua,Tisaleo,2,5,-1.350000000000000,-78.66666700000000,3
Zamora Chinchipe,Centinela del Cóndor,0,1,-3.894910000000000,-78.78140999999999,3
Zamora Chinchipe,Chinchipe,3,3,-4.862800000000000,-79.13280000000000,3
Zamora Chinchipe,El Pangui,1,1,-3.624900000000000,-78.58710000000001,3
Zamora Chinchipe,Nangaritza,0,1,-4.048333000000000,-78.68222200000000,3
Zamora Chinchipe,Palanda,0,1,-4.649800000000000,-79.13209999999999,3
Zamora Chinchipe,Paquisha,0,0,-3.932750000000000,-78.67426000000000,3
Zamora Chinchipe,Yacuambi,0,2,-3.634440000000000,-78.92810000000000,3
Zamora Chinchipe,Yantzaza,1,2,-3.850000000000000,-78.75000000000000,3
Zamora Chinchipe,Zamora,2,2,-4.120000000000000,-78.80000000000000,3
Azuay,Camilo Ponce Enríquez,1,5,-3.050000000000000,-79.73333300000000,4
Azuay,Chordeleg,1,4,-2.933333000000000,-78.76666700000000,4
Azuay,Cuenca,70,259,-2.897414000000000,-79.00448100000000,4
Azuay,El Pan,1,4,-2.786111000000000,-78.66500000000001,4
Azuay,Girón,1,3,-3.159028000000000,-79.14756800000001,4
Azuay,Guachapala,0,0,-2.769000000000000,-78.70900000000000,4
Azuay,Gualaceo,6,15,-2.900000000000000,-78.78333300000000,4
Azuay,Nabón,2,4,-3.336060000000000,-79.06368000000001,4
Azuay,Oña,2,4,-3.469640000000000,-79.15431000000000,4
Azuay,Paute,0,8,-2.781800000000000,-78.76000000000001,4
Azuay,Pucará,2,3,-3.233780000000000,-79.46120000000001,4
Azuay,San Fernando,1,3,-3.144500000000000,-79.25200000000000,4
Azuay,Santa Isabel,1,6,-3.274170000000000,-79.31560000000000,4
Azuay,Sevilla de Oro,0,0,-2.799833000000000,-78.65569400000000,4
Azuay,Sígsig,6,11,-3.089700000000000,-78.80320000000000,4
Bolívar,Caluma,1,4,-1.633330000000000,-79.25000000000000,4
Bolívar,Chillanes,2,8,-1.933333000000000,-79.06666700000000,4
Bolívar,Chimbo,0,6,-1.700000000000000,-79.01666700000000,4
Bolívar,Echeandía,0,1,-1.433330000000000,-79.26667000000000,4
Bolívar,Guaranda,12,49,-1.605556000000000,-79.00305600000000,4
Bolívar,Las Naves,1,1,-1.283330000000000,-79.30000000000000,4
Bolívar,San Miguel,1,10,-1.700000000000000,-79.03333300000000,4
Carchi,Bolivar,0,5,0.5070990000000000,-77.86245400000000,4
Carchi,Espejo,1,4,0.6210000000000000,-77.94000000000000,4
Carchi,Mira,2,5,0.5538999999999998,-78.04930000000000,4
Carchi,Montúfar,4,10,0.6100000000000000,-77.84000000000000,4
Carchi,San Pedro de Huaca,0,1,0.6311110000000000,-77.72527800000000,4
Carchi,Tulcán,7,25,0.8121800000000000,-77.71633000000000,4
Cañar,Azogues,4,33,-2.733333000000000,-78.83333300000000,4
Cañar,Biblían,3,8,-2.710000000000000,-78.88000000000000,4
Cañar,Cañar,6,16,-2.483700000000000,-78.97839999999999,4
Cañar,Déleg,1,3,-2.772600000000000,-78.91830000000000,4
Cañar,El Tambo,0,3,-2.508100000000000,-78.92489999999999,4
Cañar,La Troncal,5,15,-2.400000000000000,-79.33000000000000,4
Cañar,Suscal,0,0,-2.436400000000000,-79.05220000000000,4
Chimborazo,Alausí,2,16,-2.200000000000000,-78.84999999999999,4
Chimborazo,Chambo,1,5,-1.733333000000000,-78.58333300000000,4
Chimborazo,Chunchi,1,6,-2.283333000000000,-78.91666700000000,4
Chimborazo,Colta,1,11,-1.700000000000000,-78.75000000000000,4
Chimborazo,Cumandá,4,4,-2.200000000000000,-79.13333299999999,4
Chimborazo,Guamote,2,12,-1.933333000000000,-78.71666700000000,4
Chimborazo,Guano,1,9,-1.583333000000000,-78.63333299999999,4
Chimborazo,Pallatanga,0,4,-1.983333000000000,-78.95000000000000,4
Chimborazo,Penipe,1,4,-1.557300000000000,-78.53959999999999,4
Chimborazo,Riobamba,32,135,-1.674347000000000,-78.64829400000001,4
Cotopaxi,La Maná,2,6,-0.9300000000000000,-79.22000000000000,4
