inec_provincia_id,provincia,inec_canton_id,canton,total,acumuladas,lat,lng,semana
17,Pichincha,1709,Puerto Quito,1,14,0.1170000000000000,-79.26400000000000,8
17,Pichincha,1701,Quito,222,1951,-0.2186110000000000,-78.50972200000000,8
17,Pichincha,1705,Rumiñahui,9,41,-0.3345000000000000,-78.44750000000001,8
17,Pichincha,1707,San Miguel de Los Bancos,2,3,0.02300000000000000,-78.89200000000000,8
24,Santa Elena,2402,La Libertad,5,39,-2.233333000000000,-80.90000000000001,8
24,Santa Elena,2403,Salinas,8,60,-2.216667000000000,-80.95000000000000,8
24,Santa Elena,2401,Santa Elena,15,116,-2.226700000000000,-80.85830000000000,8
23,Sto. Domingo Tsáchilas,2302,La Concordia,2,17,0.002300000000000000,-79.38460000000001,8
23,Sto. Domingo Tsáchilas,2301,Santo Domingo,36,340,-0.2541670000000000,-79.17194400000000,8
21,Sucumbíos,2106,Cascales,4,7,-0.06750000000000000,-77.21694400000000,8
21,Sucumbíos,2107,Cuyabeno,2,2,-0.1288890000000000,-76.41388900000000,8
21,Sucumbíos,2102,Gonzalo Pizarro,0,4,0.04700000000000000,-77.32280000000000,8
21,Sucumbíos,2101,Lago Agrio,11,79,0.08472200000000002,-76.88277800000000,8
21,Sucumbíos,2103,Putumayo,0,1,0.1000000000000000,-75.84999999999999,8
21,Sucumbíos,2104,Shushufindi,0,13,-0.1871000000000000,-76.64500000000000,8
21,Sucumbíos,2105,Sucumbíos,0,2,0.4592000000000000,-77.52300000000000,8
18,Tungurahua,1801,Ambato,41,334,-1.241667000000000,-78.61972200000000,8
18,Tungurahua,1802,Baños,1,14,-1.396389000000000,-78.42472200000000,8
18,Tungurahua,1803,Cevallos,2,3,-1.350000000000000,-78.61666700000001,8
18,Tungurahua,1804,Mocha,1,3,-1.416667000000000,-78.66666700000000,8
18,Tungurahua,1805,Patate,1,1,-1.316667000000000,-78.51666700000000,8
18,Tungurahua,1807,Pelileo,1,21,-1.327500000000000,-78.54083300000001,8
18,Tungurahua,1808,Píllaro,2,23,-1.175833000000000,-78.55527800000000,8
18,Tungurahua,1806,Quero,0,10,-1.379300000000000,-78.60700000000000,8
18,Tungurahua,1809,Tisaleo,1,6,-1.350000000000000,-78.66666700000000,8
19,Zamora Chinchipe,1907,Centinela del Cóndor,0,3,-3.894910000000000,-78.78140999999999,8
19,Zamora Chinchipe,1902,Chinchipe,0,4,-4.862800000000000,-79.13280000000000,8
19,Zamora Chinchipe,1906,El Pangui,0,4,-3.624900000000000,-78.58710000000001,8
19,Zamora Chinchipe,1903,Nangaritza,1,3,-4.048333000000000,-78.68222200000000,8
19,Zamora Chinchipe,1908,Palanda,1,2,-4.649800000000000,-79.13209999999999,8
19,Zamora Chinchipe,1909,Paquisha,1,6,-3.932750000000000,-78.67426000000000,8
19,Zamora Chinchipe,1904,Yacuambi,0,0,-3.634440000000000,-78.92810000000000,8
19,Zamora Chinchipe,1905,Yantzaza,2,6,-3.850000000000000,-78.75000000000000,8
19,Zamora Chinchipe,1901,Zamora,2,14,-4.120000000000000,-78.80000000000000,8
1,Azuay,115,Camilo Ponce Enríquez,3,10,-3.050000000000000,-79.73333300000000,9
1,Azuay,111,Chordeleg,1,12,-2.933333000000000,-78.76666700000000,9
1,Azuay,101,Cuenca,67,541,-2.897414000000000,-79.00448100000000,9
1,Azuay,112,El Pan,0,2,-2.786111000000000,-78.66500000000001,9
1,Azuay,102,Girón,0,10,-3.159028000000000,-79.14756800000001,9
1,Azuay,114,Guachapala,1,1,-2.769000000000000,-78.70900000000000,9
1,Azuay,103,Gualaceo,8,48,-2.900000000000000,-78.78333300000000,9
1,Azuay,104,Nabón,0,13,-3.336060000000000,-79.06368000000001,9
1,Azuay,110,Oña,1,5,-3.469640000000000,-79.15431000000000,9
1,Azuay,105,Paute,2,14,-2.781800000000000,-78.76000000000001,9
1,Azuay,106,Pucará,1,3,-3.233780000000000,-79.46120000000001,9
1,Azuay,107,San Fernando,0,1,-3.144500000000000,-79.25200000000000,9
1,Azuay,108,Santa Isabel,1,11,-3.274170000000000,-79.31560000000000,9
1,Azuay,113,Sevilla de Oro,0,1,-2.799833000000000,-78.65569400000000,9
1,Azuay,109,Sígsig,1,23,-3.089700000000000,-78.80320000000000,9
2,Bolívar,206,Caluma,1,13,-1.633330000000000,-79.25000000000000,9
2,Bolívar,202,Chillanes,1,19,-1.933333000000000,-79.06666700000000,9
2,Bolívar,203,Chimbo,0,6,-1.700000000000000,-79.01666700000000,9
2,Bolívar,204,Echeandía,0,10,-1.433330000000000,-79.26667000000000,9
2,Bolívar,201,Guaranda,13,85,-1.605556000000000,-79.00305600000000,9
2,Bolívar,207,Las Naves,0,1,-1.283330000000000,-79.30000000000000,9
2,Bolívar,205,San Miguel,2,24,-1.700000000000000,-79.03333300000000,9
4,Carchi,402,Bolivar,1,11,0.5070990000000000,-77.86245400000000,9
4,Carchi,403,Espejo,0,10,0.6210000000000000,-77.94000000000000,9
4,Carchi,404,Mira,0,10,0.5538999999999998,-78.04930000000000,9
4,Carchi,405,Montúfar,4,20,0.6100000000000000,-77.84000000000000,9
4,Carchi,406,San Pedro de Huaca,0,3,0.6311110000000000,-77.72527800000000,9
4,Carchi,401,Tulcán,7,74,0.8121800000000000,-77.71633000000000,9
3,Cañar,301,Azogues,7,76,-2.733333000000000,-78.83333300000000,9
3,Cañar,302,Biblían,2,20,-2.710000000000000,-78.88000000000000,9
3,Cañar,303,Cañar,7,50,-2.483700000000000,-78.97839999999999,9
3,Cañar,306,Déleg,0,4,-2.772600000000000,-78.91830000000000,9
3,Cañar,305,El Tambo,0,6,-2.508100000000000,-78.92489999999999,9
3,Cañar,304,La Troncal,3,39,-2.400000000000000,-79.33000000000000,9
3,Cañar,307,Suscal,0,2,-2.436400000000000,-79.05220000000000,9
6,Chimborazo,602,Alausí,2,35,-2.200000000000000,-78.84999999999999,9
6,Chimborazo,604,Chambo,1,7,-1.733333000000000,-78.58333300000000,9
6,Chimborazo,605,Chunchi,2,11,-2.283333000000000,-78.91666700000000,9
6,Chimborazo,603,Colta,2,23,-1.700000000000000,-78.75000000000000,9
6,Chimborazo,610,Cumandá,0,6,-2.200000000000000,-79.13333299999999,9
6,Chimborazo,606,Guamote,3,27,-1.933333000000000,-78.71666700000000,9
6,Chimborazo,607,Guano,4,23,-1.583333000000000,-78.63333299999999,9
6,Chimborazo,608,Pallatanga,0,11,-1.983333000000000,-78.95000000000000,9
6,Chimborazo,609,Penipe,0,2,-1.557300000000000,-78.53959999999999,9
6,Chimborazo,601,Riobamba,30,270,-1.674347000000000,-78.64829400000001,9
5,Cotopaxi,502,La Maná,4,20,-0.9299999999999999,-79.22000000000000,9
5,Cotopaxi,501,Latacunga,11,175,-0.9333330000000000,-78.61666700000001,9
5,Cotopaxi,503,Pangua,0,10,-1.133333000000000,-79.06666700000000,9
5,Cotopaxi,504,Pujilí,6,35,-0.9500000000000000,-78.69000000000000,9
5,Cotopaxi,505,Salcedo,1,43,-1.050000000000000,-78.58333300000000,9
5,Cotopaxi,506,Saquisilí,0,12,-0.8300000000000000,-78.67000000000000,9
5,Cotopaxi,507,Sigchos,2,15,-0.7000000000000000,-78.88333299999999,9
7,El Oro,702,Arenillas,1,15,-3.550000000000000,-80.06000000000000,9
7,El Oro,703,Atahualpa,3,8,-2.900000000000000,-78.93333300000000,9
7,El Oro,704,Balsas,0,1,-3.762600000000000,-79.82530000000000,9
7,El Oro,705,Chilla,0,2,-3.450000000000000,-79.58000000000000,9
7,El Oro,706,El Guabo,6,28,-3.238800000000000,-79.82920000000000,9
7,El Oro,707,Huaquillas,6,33,-3.481380000000000,-80.24320700000000,9
7,El Oro,714,Las Lajas,0,4,-3.785000000000000,-80.06166700000000,9
7,El Oro,701,Machala,33,271,-3.266667000000000,-79.96666700000000,9
7,El Oro,708,Marcabelí,0,7,-3.786000000000000,-79.89780000000000,9
7,El Oro,709,Pasaje,7,60,-3.326900000000000,-79.80490000000000,9
7,El Oro,710,Piñas,7,37,-3.666667000000000,-79.65000000000001,9
7,El Oro,711,Portovelo,2,11,-3.720000000000000,-79.62000000000000,9
7,El Oro,712,Santa Rosa,11,54,-3.452222000000000,-79.96166700000001,9
7,El Oro,713,Zaruma,6,21,-3.433333000000000,-79.59999999999999,9
8,Esmeraldas,806,Atacames,0,12,0.8666670000000000,-79.83333300000000,9
8,Esmeraldas,802,Eloy Alfaro,2,10,1.250000000000000,-79,9
8,Esmeraldas,801,Esmeraldas,18,193,1.050000000000000,-79.20000000000000,9
8,Esmeraldas,803,Muisne,2,11,0.6067000000000000,-80.01830000000000,9
8,Esmeraldas,804,Quinindé,3,53,0.3300000000000000,-79.48000000000000,9
8,Esmeraldas,807,Rioverde,1,10,1.060200000000000,-79.40440000000000,9
8,Esmeraldas,805,San Lorenzo,1,15,1.265800000000000,-78.84139999999999,9
20,Galápagos,2002,Isabela,0,1,-0.4724000000000000,-90.68110000000000,9
20,Galápagos,2001,San Cristóbal,2,6,-0.7999999999999999,-89.40000000000001,9
20,Galápagos,2003,Santa Cruz,1,5,-0.6333330000000000,-90.36666700000001,9
9,Guayas,902,Alfredo Baquerizo Moreno,1,9,-1.916667000000000,-79.51666700000000,9
9,Guayas,903,Balao,4,10,-2.910000000000000,-79.81000000000000,9
9,Guayas,904,Balzar,1,49,-1.360000000000000,-79.90000000000001,9
9,Guayas,905,Colimes,1,22,-1.550000000000000,-80.01666700000000,9
9,Guayas,923,Coronel Marcelino Maridueña,2,3,-2.200000000000000,-79.42000000000000,9
9,Guayas,906,Daule,15,97,-1.866667000000000,-79.98333300000000,9
9,Guayas,907,Durán,12,101,-2.166667000000000,-79.83333300000000,9
9,Guayas,909,El Triunfo,0,21,-2.330000000000000,-79.40000000000001,9
9,Guayas,908,Empalme,4,46,-1.046111000000000,-79.63361100000000,9
9,Guayas,927,General Antonio Elizalde,0,4,-2.200000000000000,-79.17000000000000,9
9,Guayas,901,Guayaquil,293,3025,-2.183333000000000,-79.88333299999999,9
9,Guayas,928,Isidro Ayora,1,7,-1.883333000000000,-80.16666700000000,9
9,Guayas,924,Lomas de Sargentillo,3,14,-1.883333000000000,-80.08333300000000,9
9,Guayas,910,Milagro,27,204,-2.126944000000000,-79.59916699999999,9
9,Guayas,911,Naranjal,3,44,-2.672800000000000,-79.61499999999999,9
9,Guayas,912,Naranjito,1,37,-2.173000000000000,-79.46710000000000,9
9,Guayas,925,Nobol,2,13,-1.916671000000000,-80.01153900000000,9
9,Guayas,913,Palestina,1,12,-1.626300000000000,-79.97700000000000,9
9,Guayas,914,Pedro Carbo,5,51,-1.833333000000000,-80.23333300000000,9
9,Guayas,921,Playas,6,39,-2.623330000000000,-80.38750000000000,9
9,Guayas,919,Salitre,3,42,-1.829444000000000,-79.81555600000000,9
9,Guayas,916,Samborondón,4,40,-2.183333000000000,-79.88333299999999,9
9,Guayas,920,San Jacinto De Yaguachi,4,29,-2.120000000000000,-79.69000000000000,9
9,Guayas,918,Santa Lucía,6,25,-1.713889000000000,-79.98500000000000,9
9,Guayas,922,Simón Bolivar,1,12,-2.156667000000000,-79.88750000000000,9
10,Imbabura,1002,Antonio Ante,2,28,0.3200000000000000,-78.20999999999999,9
10,Imbabura,1003,Cotacachi,6,29,0.3000000000000000,-78.26666700000000,9
10,Imbabura,1001,Ibarra,24,225,0.3626780000000000,-78.13066700000000,9
10,Imbabura,1004,Otavalo,8,72,0.2333330000000000,-78.26666700000000,9
10,Imbabura,1005,Pimampiro,1,17,0.4000000000000000,-77.97000000000000,9
10,Imbabura,1006,San Miguel de Urcuquí,2,9,0.5200000000000000,-78.20000000000000,9
11,Loja,1102,Calvas,5,20,-4.320000000000000,-79.56000000000000,9
11,Loja,1103,Catamayo,1,14,-3.980000000000000,-79.34999999999999,9
11,Loja,1104,Celica,1,8,-4.102500000000000,-79.95444400000000,9
11,Loja,1105,Chaguarpamba,1,6,-3.850000000000000,-79.65000000000001,9
11,Loja,1106,Espíndola,3,12,-4.583056000000000,-79.42694400000001,9
11,Loja,1107,Gonzanamá,0,11,-4.231389000000000,-79.43527800000000,9
11,Loja,1101,Loja,38,291,-3.983333000000000,-79.20000000000000,9
11,Loja,1108,Macará,4,11,-4.383333000000000,-79.95000000000000,9
11,Loja,1116,Olmedo,1,4,-3.934000000000000,-79.64800000000000,9
11,Loja,1109,Paltas,2,24,-4.050000000000002,-79.65000000000001,9
11,Loja,1114,Pindal,1,4,-4.116100000000000,-80.10760000000001,9
11,Loja,1110,Puyango,2,7,-3.870000000000000,-80.09000000000000,9
11,Loja,1115,Quilanga,0,1,-4.298000000000000,-79.39860000000000,9
11,Loja,1111,Saraguro,3,23,-3.625300000000000,-79.24110000000000,9
11,Loja,1112,Sozoranga,2,8,-4.327778000000000,-79.78972200000000,9
11,Loja,1113,Zapotillo,3,4,-4.386360000000002,-80.24360000000000,9
12,Los Ríos,1202,Baba,4,25,-1.784167000000000,-79.67666699999999,9
12,Los Ríos,1201,Babahoyo,25,183,-1.800000000000000,-79.53333300000000,9
12,Los Ríos,1210,Buena Fe,7,43,-0.8985719999999999,-79.48891600000000,9
12,Los Ríos,1212,Mocache,2,15,-1.183850000000000,-79.50552999999999,9
12,Los Ríos,1203,Montalvo,2,15,-1.793800000000000,-79.28570000000001,9
12,Los Ríos,1209,Palenque,2,15,-1.432800000000000,-79.74950000000000,9
12,Los Ríos,1204,Puebloviejo,3,23,-1.550000000000000,-79.53388900000000,9
12,Los Ríos,1205,Quevedo,17,183,-1.033333000000000,-79.45000000000000,9
12,Los Ríos,1213,Quinsaloma,1,9,-1.206200000000000,-79.31450000000000,9
12,Los Ríos,1206,Urdaneta,2,15,-1.570556000000000,-79.47111099999999,9
12,Los Ríos,1211,Valencia,3,22,-0.9525000000000000,-79.35310000000000,9
12,Los Ríos,1207,Ventanas,4,55,-1.450000000000000,-79.47000000000000,9
12,Los Ríos,1208,Vinces,8,52,-1.558333000000000,-79.75000000000000,9
13,Manabí,1302,Bolívar,6,34,-0.8419440000000000,-80.16194400000001,9
13,Manabí,1303,Chone,8,109,-0.6833330000000000,-80.09999999999999,9
13,Manabí,1304,El Carmen,6,63,-1.314700000000000,-80.01690000000001,9
13,Manabí,1305,Flavio Alfaro,0,13,-0.4054000000000000,-79.90580000000000,9
13,Manabí,1320,Jama,1,8,-0.2014000000000000,-80.26590000000000,9
13,Manabí,1321,Jaramijó,1,11,-0.9487300000000000,-80.63630000000001,9
13,Manabí,1306,Jipijapa,4,71,-1.333330000000000,-80.58329999999999,9
13,Manabí,1307,Junín,2,13,-0.9291600000000000,-80.20569000000000,9
13,Manabí,1308,Manta,36,275,-0.9500220000000000,-80.71620000000000,9
13,Manabí,1309,Montecristi,6,38,-1.033330000000000,-80.65000000000001,9
13,Manabí,1318,Olmedo,2,4,-1.396111000000000,-80.20611100000001,9
13,Manabí,1310,Paján,5,25,-1.570000000000000,-80.42000000000000,9
13,Manabí,1317,Pedernales,1,35,0.07010000000000001,-80.05360000000000,9
13,Manabí,1311,Pichincha,0,17,-1.047300000000000,-79.81860000000000,9
13,Manabí,1301,Portoviejo,39,349,-1.056181000000000,-80.45521700000000,9
13,Manabí,1319,Puerto López,0,6,-1.566667000000000,-80.81666700000000,9
13,Manabí,1312,Rocafuerte,3,28,-0.9199999999999999,-80.45999999999999,9
13,Manabí,1322,San Vicente,0,18,-0.5892999999999999,-80.40880000000000,9
13,Manabí,1313,Santa Ana,5,25,-1.206900000000000,-80.37090000000001,9
13,Manabí,1314,Sucre,9,44,-0.6000000000000000,-80.41666700000000,9
13,Manabí,1315,Tosagua,0,17,-0.7800000000000000,-80.26000000000001,9
13,Manabí,1316,Veinticuatro de Mayo,2,16,-1.278889000000000,-80.42000000000000,9
14,Morona Santiago,1402,Gualaquiza,1,14,-3.380000000000000,-78.58000000000000,9
14,Morona Santiago,1407,Huamboya,0,1,-1.785000000000000,-78.23194400000000,9
14,Morona Santiago,1403,Limón Indanza,2,5,-2.966250000000000,-78.43052800000000,9
14,Morona Santiago,1410,Logroño,0,2,-2.624800000000000,-78.18960000000000,9
14,Morona Santiago,1401,Morona,2,32,-2.300000000000000,-78.11666700000001,9
14,Morona Santiago,1404,Palora,0,0,-1.700000000000000,-77.94000000000000,9
14,Morona Santiago,1408,San Juan Bosco,0,0,-3.092300000000000,-78.51320000000000,9
14,Morona Santiago,1405,Santiago,0,7,-3.429800000000000,-78.56560000000000,9
14,Morona Santiago,1406,Sucúa,2,8,-2.460000000000000,-78.17000000000000,9
14,Morona Santiago,1409,Taisha,0,2,-2.339950000000000,-77.45808000000000,9
14,Morona Santiago,1412,Tiwintza,0,3,-2.917670000000000,-77.80170000000000,9
15,Napo,1503,Archidona,0,11,-0.9166670000000000,-77.78333300000000,9
15,Napo,1509,Carlos Julio Arosemena Tola,1,4,-1.166667000000000,-77.84999999999999,9
15,Napo,1504,El Chaco,0,2,-0.3402780000000000,-77.80888899999999,9
15,Napo,1507,Quijos,2,6,-0.4636110000000000,-77.89277800000001,9
15,Napo,1501,Tena,6,41,-0.9890000000000000,-77.81590000000000,9
22,Orellana,2202,Aguarico,1,3,-0.9211110000000000,-75.39916700000001,9
22,Orellana,2203,La Joya de los Sachas,1,16,-0.3000000000000000,-76.84999999999999,9
22,Orellana,2204,Loreto,2,12,-0.6904000000000000,-77.30830000000000,9
22,Orellana,2201,Orellana,8,40,-0.4666670000000000,-76.96666700000000,9
16,Pastaza,1604,Arajuno,0,2,-1.234370000000000,-77.68750000000000,9
16,Pastaza,1602,Mera,0,4,-1.460000000000000,-78.09000000000000,9
16,Pastaza,1601,Pastaza,10,45,-1.066667000000000,-78.00111099999999,9
16,Pastaza,1603,Santa Clara,0,1,-1.267100000000000,-77.88820000000000,9
17,Pichincha,1702,Cayambe,10,53,0.04388900000000000,-78.15610000000000,9
17,Pichincha,1703,Mejía,2,38,-0.5101000000000000,-78.56980000000000,9
17,Pichincha,1704,Pedro Moncayo,2,12,0.04369700000000000,-78.34923999999999,9
17,Pichincha,1708,Pedro Vicente Maldonado,0,3,0.1666670000000000,-79,9
17,Pichincha,1709,Puerto Quito,2,16,0.1170000000000000,-79.26400000000000,9
17,Pichincha,1701,Quito,224,2175,-0.2186110000000000,-78.50972200000000,9
17,Pichincha,1705,Rumiñahui,3,44,-0.3345000000000000,-78.44750000000001,9
17,Pichincha,1707,San Miguel de Los Bancos,1,4,0.02300000000000000,-78.89200000000000,9
24,Santa Elena,2402,La Libertad,3,42,-2.233333000000000,-80.90000000000001,9
24,Santa Elena,2403,Salinas,5,65,-2.216667000000000,-80.95000000000000,9
24,Santa Elena,2401,Santa Elena,18,134,-2.226700000000000,-80.85830000000000,9
23,Sto. Domingo Tsáchilas,2302,La Concordia,0,17,0.002300000000000000,-79.38460000000001,9
23,Sto. Domingo Tsáchilas,2301,Santo Domingo,47,387,-0.2541670000000000,-79.17194400000000,9
21,Sucumbíos,2106,Cascales,1,8,-0.06750000000000000,-77.21694400000000,9
21,Sucumbíos,2107,Cuyabeno,1,3,-0.1288890000000000,-76.41388900000000,9
21,Sucumbíos,2102,Gonzalo Pizarro,0,4,0.04700000000000000,-77.32280000000000,9
21,Sucumbíos,2101,Lago Agrio,4,83,0.08472200000000002,-76.88277800000000,9
21,Sucumbíos,2103,Putumayo,0,1,0.1000000000000000,-75.84999999999999,9
21,Sucumbíos,2104,Shushufindi,4,17,-0.1871000000000000,-76.64500000000000,9
21,Sucumbíos,2105,Sucumbíos,0,2,0.4592000000000000,-77.52300000000000,9
18,Tungurahua,1801,Ambato,42,376,-1.241667000000000,-78.61972200000000,9
18,Tungurahua,1802,Baños,3,17,-1.396389000000000,-78.42472200000000,9
18,Tungurahua,1803,Cevallos,0,3,-1.350000000000000,-78.61666700000001,9
18,Tungurahua,1804,Mocha,0,3,-1.416667000000000,-78.66666700000000,9
18,Tungurahua,1805,Patate,0,1,-1.316667000000000,-78.51666700000000,9
18,Tungurahua,1807,Pelileo,4,25,-1.327500000000000,-78.54083300000001,9
18,Tungurahua,1808,Píllaro,4,27,-1.175833000000000,-78.55527800000000,9
18,Tungurahua,1806,Quero,1,11,-1.379300000000000,-78.60700000000000,9
18,Tungurahua,1809,Tisaleo,1,7,-1.350000000000000,-78.66666700000000,9
19,Zamora Chinchipe,1907,Centinela del Cóndor,0,3,-3.894910000000000,-78.78140999999999,9
19,Zamora Chinchipe,1902,Chinchipe,1,5,-4.862800000000000,-79.13280000000000,9
19,Zamora Chinchipe,1906,El Pangui,2,6,-3.624900000000000,-78.58710000000001,9
19,Zamora Chinchipe,1903,Nangaritza,0,3,-4.048333000000000,-78.68222200000000,9
19,Zamora Chinchipe,1908,Palanda,1,3,-4.649800000000000,-79.13209999999999,9
19,Zamora Chinchipe,1909,Paquisha,0,6,-3.932750000000000,-78.67426000000000,9
19,Zamora Chinchipe,1904,Yacuambi,0,0,-3.634440000000000,-78.92810000000000,9
19,Zamora Chinchipe,1905,Yantzaza,2,8,-3.850000000000000,-78.75000000000000,9
19,Zamora Chinchipe,1901,Zamora,1,15,-4.120000000000000,-78.80000000000000,9
1,Azuay,115,Camilo Ponce Enríquez,2,12,-3.050000000000000,-79.73333300000000,10
1,Azuay,111,Chordeleg,2,14,-2.933333000000000,-78.76666700000000,10
1,Azuay,101,Cuenca,59,600,-2.897414000000000,-79.00448100000000,10
1,Azuay,112,El Pan,0,2,-2.786111000000000,-78.66500000000001,10
1,Azuay,102,Girón,1,11,-3.159028000000000,-79.14756800000001,10
1,Azuay,114,Guachapala,0,1,-2.769000000000000,-78.70900000000000,10
1,Azuay,103,Gualaceo,4,52,-2.900000000000000,-78.78333300000000,10
1,Azuay,104,Nabón,1,14,-3.336060000000000,-79.06368000000001,10
1,Azuay,110,Oña,0,5,-3.469640000000000,-79.15431000000000,10
1,Azuay,105,Paute,5,19,-2.781800000000000,-78.76000000000001,10
1,Azuay,106,Pucará,1,4,-3.233780000000000,-79.46120000000001,10
1,Azuay,107,San Fernando,0,1,-3.144500000000000,-79.25200000000000,10
1,Azuay,108,Santa Isabel,1,12,-3.274170000000000,-79.31560000000000,10
1,Azuay,113,Sevilla de Oro,1,2,-2.799833000000000,-78.65569400000000,10
1,Azuay,109,Sígsig,2,25,-3.089700000000000,-78.80320000000000,10
2,Bolívar,206,Caluma,0,13,-1.633330000000000,-79.25000000000000,10
2,Bolívar,202,Chillanes,2,21,-1.933333000000000,-79.06666700000000,10
2,Bolívar,203,Chimbo,3,9,-1.700000000000000,-79.01666700000000,10
2,Bolívar,204,Echeandía,1,11,-1.433330000000000,-79.26667000000000,10
2,Bolívar,201,Guaranda,14,99,-1.605556000000000,-79.00305600000000,10
2,Bolívar,207,Las Naves,0,1,-1.283330000000000,-79.30000000000000,10
2,Bolívar,205,San Miguel,1,25,-1.700000000000000,-79.03333300000000,10
4,Carchi,402,Bolivar,0,11,0.5070990000000000,-77.86245400000000,10
4,Carchi,403,Espejo,0,10,0.6210000000000000,-77.94000000000000,10
4,Carchi,404,Mira,2,12,0.5538999999999998,-78.04930000000000,10
4,Carchi,405,Montúfar,0,20,0.6100000000000000,-77.84000000000000,10
4,Carchi,406,San Pedro de Huaca,0,3,0.6311110000000000,-77.72527800000000,10
4,Carchi,401,Tulcán,7,81,0.8121800000000000,-77.71633000000000,10
3,Cañar,301,Azogues,6,82,-2.733333000000000,-78.83333300000000,10
3,Cañar,302,Biblían,3,23,-2.710000000000000,-78.88000000000000,10
3,Cañar,303,Cañar,8,58,-2.483700000000000,-78.97839999999999,10
3,Cañar,306,Déleg,0,4,-2.772600000000000,-78.91830000000000,10
3,Cañar,305,El Tambo,0,6,-2.508100000000000,-78.92489999999999,10
3,Cañar,304,La Troncal,5,44,-2.400000000000000,-79.33000000000000,10
3,Cañar,307,Suscal,0,2,-2.436400000000000,-79.05220000000000,10
6,Chimborazo,602,Alausí,6,41,-2.200000000000000,-78.84999999999999,10
6,Chimborazo,604,Chambo,0,7,-1.733333000000000,-78.58333300000000,10
6,Chimborazo,605,Chunchi,2,13,-2.283333000000000,-78.91666700000000,10
6,Chimborazo,603,Colta,8,31,-1.700000000000000,-78.75000000000000,10
6,Chimborazo,610,Cumandá,3,9,-2.200000000000000,-79.13333299999999,10
6,Chimborazo,606,Guamote,7,34,-1.933333000000000,-78.71666700000000,10
6,Chimborazo,607,Guano,9,32,-1.583333000000000,-78.63333299999999,10
6,Chimborazo,608,Pallatanga,3,14,-1.983333000000000,-78.95000000000000,10
6,Chimborazo,609,Penipe,1,3,-1.557300000000000,-78.53959999999999,10
6,Chimborazo,601,Riobamba,39,309,-1.674347000000000,-78.64829400000001,10
5,Cotopaxi,502,La Maná,2,22,-0.9299999999999999,-79.22000000000000,10
5,Cotopaxi,501,Latacunga,27,202,-0.9333330000000000,-78.61666700000001,10
5,Cotopaxi,503,Pangua,4,14,-1.133333000000000,-79.06666700000000,10
5,Cotopaxi,504,Pujilí,5,40,-0.9500000000000000,-78.69000000000000,10
5,Cotopaxi,505,Salcedo,4,47,-1.050000000000000,-78.58333300000000,10
5,Cotopaxi,506,Saquisilí,3,15,-0.8300000000000000,-78.67000000000000,10
5,Cotopaxi,507,Sigchos,1,16,-0.7000000000000000,-78.88333299999999,10
7,El Oro,702,Arenillas,2,17,-3.550000000000000,-80.06000000000000,10
7,El Oro,703,Atahualpa,1,9,-2.900000000000000,-78.93333300000000,10
7,El Oro,704,Balsas,0,1,-3.762600000000000,-79.82530000000000,10
7,El Oro,705,Chilla,0,2,-3.450000000000000,-79.58000000000000,10
7,El Oro,706,El Guabo,3,31,-3.238800000000000,-79.82920000000000,10
7,El Oro,707,Huaquillas,9,42,-3.481380000000000,-80.24320700000000,10
7,El Oro,714,Las Lajas,0,4,-3.785000000000000,-80.06166700000000,10
7,El Oro,701,Machala,33,304,-3.266667000000000,-79.96666700000000,10
7,El Oro,708,Marcabelí,0,7,-3.786000000000000,-79.89780000000000,10
7,El Oro,709,Pasaje,5,65,-3.326900000000000,-79.80490000000000,10
7,El Oro,710,Piñas,4,41,-3.666667000000000,-79.65000000000001,10
7,El Oro,711,Portovelo,1,12,-3.720000000000000,-79.62000000000000,10
7,El Oro,712,Santa Rosa,9,63,-3.452222000000000,-79.96166700000001,10
7,El Oro,713,Zaruma,1,22,-3.433333000000000,-79.59999999999999,10
8,Esmeraldas,806,Atacames,3,15,0.8666670000000000,-79.83333300000000,10
8,Esmeraldas,802,Eloy Alfaro,3,13,1.250000000000000,-79,10
8,Esmeraldas,801,Esmeraldas,28,221,1.050000000000000,-79.20000000000000,10
8,Esmeraldas,803,Muisne,1,12,0.6067000000000000,-80.01830000000000,10
8,Esmeraldas,804,Quinindé,7,60,0.3300000000000000,-79.48000000000000,10
8,Esmeraldas,807,Rioverde,1,11,1.060200000000000,-79.40440000000000,10
8,Esmeraldas,805,San Lorenzo,1,16,1.265800000000000,-78.84139999999999,10
20,Galápagos,2002,Isabela,0,1,-0.4724000000000000,-90.68110000000000,10
20,Galápagos,2001,San Cristóbal,0,6,-0.7999999999999999,-89.40000000000001,10
20,Galápagos,2003,Santa Cruz,0,5,-0.6333330000000000,-90.36666700000001,10
9,Guayas,902,Alfredo Baquerizo Moreno,1,10,-1.916667000000000,-79.51666700000000,10
9,Guayas,903,Balao,1,11,-2.910000000000000,-79.81000000000000,10
9,Guayas,904,Balzar,2,51,-1.360000000000000,-79.90000000000001,10
9,Guayas,905,Colimes,2,24,-1.550000000000000,-80.01666700000000,10
9,Guayas,923,Coronel Marcelino Maridueña,1,4,-2.200000000000000,-79.42000000000000,10
9,Guayas,906,Daule,17,114,-1.866667000000000,-79.98333300000000,10
9,Guayas,907,Durán,11,112,-2.166667000000000,-79.83333300000000,10
9,Guayas,909,El Triunfo,2,23,-2.330000000000000,-79.40000000000001,10
