inec_provincia_id,provincia,inec_canton_id,canton,total,acumuladas,lat,lng,mes
11,Loja,1111,Saraguro,12,21,-3.625300000000000,-79.24110000000000,2
11,Loja,1112,Sozoranga,6,7,-4.327778000000000,-79.78972200000000,2
11,Loja,1113,Zapotillo,1,2,-4.386360000000002,-80.24360000000000,2
12,Los Ríos,1202,Baba,11,22,-1.784167000000000,-79.67666699999999,2
12,Los Ríos,1201,Babahoyo,73,169,-1.800000000000000,-79.53333300000000,2
12,Los Ríos,1210,Buena Fe,23,39,-0.8985719999999999,-79.48891600000000,2
12,Los Ríos,1212,Mocache,7,14,-1.183850000000000,-79.50552999999999,2
12,Los Ríos,1203,Montalvo,8,13,-1.793800000000000,-79.28570000000001,2
12,Los Ríos,1209,Palenque,10,14,-1.432800000000000,-79.74950000000000,2
12,Los Ríos,1204,Puebloviejo,17,23,-1.550000000000000,-79.53388900000000,2
12,Los Ríos,1205,Quevedo,84,177,-1.033333000000000,-79.45000000000000,2
12,Los Ríos,1213,Quinsaloma,2,9,-1.206200000000000,-79.31450000000000,2
12,Los Ríos,1206,Urdaneta,10,15,-1.570556000000000,-79.47111099999999,2
12,Los Ríos,1211,Valencia,9,21,-0.9525000000000000,-79.35310000000000,2
12,Los Ríos,1207,Ventanas,21,54,-1.450000000000000,-79.47000000000000,2
12,Los Ríos,1208,Vinces,25,47,-1.558333000000000,-79.75000000000000,2
13,Manabí,1302,Bolívar,16,32,-0.8419440000000000,-80.16194400000001,2
13,Manabí,1303,Chone,47,106,-0.6833330000000000,-80.09999999999999,2
13,Manabí,1304,El Carmen,24,61,-1.314700000000000,-80.01690000000001,2
13,Manabí,1305,Flavio Alfaro,4,13,-0.4054000000000000,-79.90580000000000,2
13,Manabí,1320,Jama,2,7,-0.2014000000000000,-80.26590000000000,2
13,Manabí,1321,Jaramijó,8,11,-0.9487300000000000,-80.63630000000001,2
13,Manabí,1306,Jipijapa,30,70,-1.333330000000000,-80.58329999999999,2
13,Manabí,1307,Junín,9,12,-0.9291600000000000,-80.20569000000000,2
13,Manabí,1308,Manta,140,262,-0.9500220000000000,-80.71620000000000,2
13,Manabí,1309,Montecristi,18,37,-1.033330000000000,-80.65000000000001,2
13,Manabí,1318,Olmedo,3,4,-1.396111000000000,-80.20611100000001,2
13,Manabí,1310,Paján,10,23,-1.570000000000000,-80.42000000000000,2
13,Manabí,1317,Pedernales,12,35,0.07010000000000001,-80.05360000000000,2
13,Manabí,1311,Pichincha,6,17,-1.047300000000000,-79.81860000000000,2
13,Manabí,1301,Portoviejo,148,323,-1.056181000000000,-80.45521700000000,2
13,Manabí,1319,Puerto López,4,6,-1.566667000000000,-80.81666700000000,2
13,Manabí,1312,Rocafuerte,15,27,-0.9199999999999999,-80.45999999999999,2
13,Manabí,1322,San Vicente,9,18,-0.5892999999999999,-80.40880000000000,2
13,Manabí,1313,Santa Ana,11,23,-1.206900000000000,-80.37090000000001,2
13,Manabí,1314,Sucre,17,41,-0.6000000000000000,-80.41666700000000,2
13,Manabí,1315,Tosagua,9,17,-0.7800000000000000,-80.26000000000001,2
13,Manabí,1316,Veinticuatro de Mayo,11,16,-1.278889000000000,-80.42000000000000,2
14,Morona Santiago,1402,Gualaquiza,8,13,-3.380000000000000,-78.58000000000000,2
14,Morona Santiago,1407,Huamboya,1,1,-1.785000000000000,-78.23194400000000,2
14,Morona Santiago,1403,Limón Indanza,3,5,-2.966250000000000,-78.43052800000000,2
14,Morona Santiago,1410,Logroño,1,2,-2.624800000000000,-78.18960000000000,2
14,Morona Santiago,1401,Morona,10,31,-2.300000000000000,-78.11666700000001,2
14,Morona Santiago,1404,Palora,0,0,-1.700000000000000,-77.94000000000000,2
14,Morona Santiago,1408,San Juan Bosco,0,0,-3.092300000000000,-78.51320000000000,2
14,Morona Santiago,1405,Santiago,2,7,-3.429800000000000,-78.56560000000000,2
14,Morona Santiago,1406,Sucúa,3,7,-2.460000000000000,-78.17000000000000,2
14,Morona Santiago,1409,Taisha,0,2,-2.339950000000000,-77.45808000000000,2
14,Morona Santiago,1412,Tiwintza,2,3,-2.917670000000000,-77.80170000000000,2
15,Napo,1503,Archidona,5,11,-0.9166670000000000,-77.78333300000000,2
15,Napo,1509,Carlos Julio Arosemena Tola,3,4,-1.166667000000000,-77.84999999999999,2
15,Napo,1504,El Chaco,0,2,-0.3402780000000000,-77.80888899999999,2
15,Napo,1507,Quijos,3,6,-0.4636110000000000,-77.89277800000001,2
15,Napo,1501,Tena,15,36,-0.9890000000000000,-77.81590000000000,2
22,Orellana,2202,Aguarico,3,3,-0.9211110000000000,-75.39916700000001,2
22,Orellana,2203,La Joya de los Sachas,9,15,-0.3000000000000000,-76.84999999999999,2
22,Orellana,2204,Loreto,8,12,-0.6904000000000000,-77.30830000000000,2
22,Orellana,2201,Orellana,18,37,-0.4666670000000000,-76.96666700000000,2
16,Pastaza,1604,Arajuno,1,2,-1.234370000000000,-77.68750000000000,2
16,Pastaza,1602,Mera,2,4,-1.460000000000000,-78.09000000000000,2
16,Pastaza,1601,Pastaza,26,42,-1.066667000000000,-78.00111099999999,2
16,Pastaza,1603,Santa Clara,0,1,-1.267100000000000,-77.88820000000000,2
17,Pichincha,1702,Cayambe,29,48,0.04388900000000000,-78.15610000000000,2
17,Pichincha,1703,Mejía,20,38,-0.5101000000000000,-78.56980000000000,2
17,Pichincha,1704,Pedro Moncayo,6,12,0.04369700000000000,-78.34923999999999,2
17,Pichincha,1708,Pedro Vicente Maldonado,2,3,0.1666670000000000,-79,2
17,Pichincha,1709,Puerto Quito,4,15,0.1170000000000000,-79.26400000000000,2
17,Pichincha,1701,Quito,930,2077,-0.2186110000000000,-78.50972200000000,2
17,Pichincha,1705,Rumiñahui,15,43,-0.3345000000000000,-78.44750000000001,2
17,Pichincha,1707,San Miguel de Los Bancos,3,3,0.02300000000000000,-78.89200000000000,2
24,Santa Elena,2402,La Libertad,25,41,-2.233333000000000,-80.90000000000001,2
24,Santa Elena,2403,Salinas,30,62,-2.216667000000000,-80.95000000000000,2
24,Santa Elena,2401,Santa Elena,53,124,-2.226700000000000,-80.85830000000000,2
23,Sto. Domingo Tsáchilas,2302,La Concordia,7,17,0.002300000000000000,-79.38460000000001,2
23,Sto. Domingo Tsáchilas,2301,Santo Domingo,146,361,-0.2541670000000000,-79.17194400000000,2
21,Sucumbíos,2106,Cascales,6,8,-0.06750000000000000,-77.21694400000000,2
21,Sucumbíos,2107,Cuyabeno,3,3,-0.1288890000000000,-76.41388900000000,2
21,Sucumbíos,2102,Gonzalo Pizarro,1,4,0.04700000000000000,-77.32280000000000,2
21,Sucumbíos,2101,Lago Agrio,37,80,0.08472200000000002,-76.88277800000000,2
21,Sucumbíos,2103,Putumayo,0,1,0.1000000000000000,-75.84999999999999,2
21,Sucumbíos,2104,Shushufindi,11,16,-0.1871000000000000,-76.64500000000000,2
21,Sucumbíos,2105,Sucumbíos,0,2,0.4592000000000000,-77.52300000000000,2
18,Tungurahua,1801,Ambato,156,348,-1.241667000000000,-78.61972200000000,2
18,Tungurahua,1802,Baños,10,17,-1.396389000000000,-78.42472200000000,2
18,Tungurahua,1803,Cevallos,3,3,-1.350000000000000,-78.61666700000001,2
18,Tungurahua,1804,Mocha,3,3,-1.416667000000000,-78.66666700000000,2
18,Tungurahua,1805,Patate,1,1,-1.316667000000000,-78.51666700000000,2
18,Tungurahua,1807,Pelileo,8,24,-1.327500000000000,-78.54083300000001,2
18,Tungurahua,1808,Píllaro,13,26,-1.175833000000000,-78.55527800000000,2
18,Tungurahua,1806,Quero,2,10,-1.379300000000000,-78.60700000000000,2
18,Tungurahua,1809,Tisaleo,3,6,-1.350000000000000,-78.66666700000000,2
19,Zamora Chinchipe,1907,Centinela del Cóndor,0,3,-3.894910000000000,-78.78140999999999,2
19,Zamora Chinchipe,1902,Chinchipe,2,5,-4.862800000000000,-79.13280000000000,2
19,Zamora Chinchipe,1906,El Pangui,1,5,-3.624900000000000,-78.58710000000001,2
19,Zamora Chinchipe,1903,Nangaritza,3,3,-4.048333000000000,-78.68222200000000,2
19,Zamora Chinchipe,1908,Palanda,1,2,-4.649800000000000,-79.13209999999999,2
19,Zamora Chinchipe,1909,Paquisha,4,6,-3.932750000000000,-78.67426000000000,2
19,Zamora Chinchipe,1904,Yacuambi,0,0,-3.634440000000000,-78.92810000000000,2
19,Zamora Chinchipe,1905,Yantzaza,5,7,-3.850000000000000,-78.75000000000000,2
19,Zamora Chinchipe,1901,Zamora,5,15,-4.120000000000000,-78.80000000000000,2
1,Azuay,115,Camilo Ponce Enríquez,6,13,-3.050000000000000,-79.73333300000000,3
1,Azuay,111,Chordeleg,6,18,-2.933333000000000,-78.76666700000000,3
1,Azuay,101,Cuenca,242,758,-2.897414000000000,-79.00448100000000,3
1,Azuay,112,El Pan,0,2,-2.786111000000000,-78.66500000000001,3
1,Azuay,102,Girón,5,15,-3.159028000000000,-79.14756800000001,3
1,Azuay,114,Guachapala,0,1,-2.769000000000000,-78.70900000000000,3
1,Azuay,103,Gualaceo,15,63,-2.900000000000000,-78.78333300000000,3
1,Azuay,104,Nabón,6,19,-3.336060000000000,-79.06368000000001,3
1,Azuay,110,Oña,1,5,-3.469640000000000,-79.15431000000000,3
1,Azuay,105,Paute,10,22,-2.781800000000000,-78.76000000000001,3
1,Azuay,106,Pucará,4,6,-3.233780000000000,-79.46120000000001,3
1,Azuay,107,San Fernando,0,1,-3.144500000000000,-79.25200000000000,3
1,Azuay,108,Santa Isabel,4,15,-3.274170000000000,-79.31560000000000,3
1,Azuay,113,Sevilla de Oro,1,2,-2.799833000000000,-78.65569400000000,3
1,Azuay,109,Sígsig,11,33,-3.089700000000000,-78.80320000000000,3
2,Bolívar,206,Caluma,3,15,-1.633330000000000,-79.25000000000000,3
2,Bolívar,202,Chillanes,6,24,-1.933333000000000,-79.06666700000000,3
2,Bolívar,203,Chimbo,7,13,-1.700000000000000,-79.01666700000000,3
2,Bolívar,204,Echeandía,3,13,-1.433330000000000,-79.26667000000000,3
2,Bolívar,201,Guaranda,51,129,-1.605556000000000,-79.00305600000000,3
2,Bolívar,207,Las Naves,2,3,-1.283330000000000,-79.30000000000000,3
2,Bolívar,205,San Miguel,9,32,-1.700000000000000,-79.03333300000000,3
4,Carchi,402,Bolivar,9,20,0.5070990000000000,-77.86245400000000,3
4,Carchi,403,Espejo,2,12,0.6210000000000000,-77.94000000000000,3
4,Carchi,404,Mira,5,15,0.5538999999999998,-78.04930000000000,3
4,Carchi,405,Montúfar,9,25,0.6100000000000000,-77.84000000000000,3
4,Carchi,406,San Pedro de Huaca,3,6,0.6311110000000000,-77.72527800000000,3
4,Carchi,401,Tulcán,31,101,0.8121800000000000,-77.71633000000000,3
3,Cañar,301,Azogues,37,110,-2.733333000000000,-78.83333300000000,3
3,Cañar,302,Biblían,7,27,-2.710000000000000,-78.88000000000000,3
3,Cañar,303,Cañar,19,67,-2.483700000000000,-78.97839999999999,3
3,Cañar,306,Déleg,4,8,-2.772600000000000,-78.91830000000000,3
3,Cañar,305,El Tambo,4,10,-2.508100000000000,-78.92489999999999,3
3,Cañar,304,La Troncal,22,59,-2.400000000000000,-79.33000000000000,3
3,Cañar,307,Suscal,1,3,-2.436400000000000,-79.05220000000000,3
6,Chimborazo,602,Alausí,13,47,-2.200000000000000,-78.84999999999999,3
6,Chimborazo,604,Chambo,3,9,-1.733333000000000,-78.58333300000000,3
6,Chimborazo,605,Chunchi,10,20,-2.283333000000000,-78.91666700000000,3
6,Chimborazo,603,Colta,18,41,-1.700000000000000,-78.75000000000000,3
6,Chimborazo,610,Cumandá,4,10,-2.200000000000000,-79.13333299999999,3
6,Chimborazo,606,Guamote,16,42,-1.933333000000000,-78.71666700000000,3
6,Chimborazo,607,Guano,20,41,-1.583333000000000,-78.63333299999999,3
6,Chimborazo,608,Pallatanga,8,19,-1.983333000000000,-78.95000000000000,3
6,Chimborazo,609,Penipe,2,4,-1.557300000000000,-78.53959999999999,3
6,Chimborazo,601,Riobamba,134,388,-1.674347000000000,-78.64829400000001,3
5,Cotopaxi,502,La Maná,9,26,-0.9299999999999999,-79.22000000000000,3
5,Cotopaxi,501,Latacunga,102,266,-0.9333330000000000,-78.61666700000001,3
5,Cotopaxi,503,Pangua,9,19,-1.133333000000000,-79.06666700000000,3
5,Cotopaxi,504,Pujilí,21,54,-0.9500000000000000,-78.69000000000000,3
5,Cotopaxi,505,Salcedo,17,59,-1.050000000000000,-78.58333300000000,3
5,Cotopaxi,506,Saquisilí,7,19,-0.8300000000000000,-78.67000000000000,3
5,Cotopaxi,507,Sigchos,6,20,-0.7000000000000000,-78.88333299999999,3
7,El Oro,702,Arenillas,5,20,-3.550000000000000,-80.06000000000000,3
7,El Oro,703,Atahualpa,7,13,-2.900000000000000,-78.93333300000000,3
7,El Oro,704,Balsas,0,1,-3.762600000000000,-79.82530000000000,3
7,El Oro,705,Chilla,0,2,-3.450000000000000,-79.58000000000000,3
7,El Oro,706,El Guabo,21,45,-3.238800000000000,-79.82920000000000,3
7,El Oro,707,Huaquillas,24,53,-3.481380000000000,-80.24320700000000,3
7,El Oro,714,Las Lajas,1,4,-3.785000000000000,-80.06166700000000,3
7,El Oro,701,Machala,134,393,-3.266667000000000,-79.96666700000000,3
7,El Oro,708,Marcabelí,1,8,-3.786000000000000,-79.89780000000000,3
7,El Oro,709,Pasaje,27,84,-3.326900000000000,-79.80490000000000,3
7,El Oro,710,Piñas,24,59,-3.666667000000000,-79.65000000000001,3
7,El Oro,711,Portovelo,5,14,-3.720000000000000,-79.62000000000000,3
7,El Oro,712,Santa Rosa,33,82,-3.452222000000000,-79.96166700000001,3
7,El Oro,713,Zaruma,9,28,-3.433333000000000,-79.59999999999999,3
8,Esmeraldas,806,Atacames,11,23,0.8666670000000000,-79.83333300000000,3
8,Esmeraldas,802,Eloy Alfaro,5,15,1.250000000000000,-79,3
8,Esmeraldas,801,Esmeraldas,103,286,1.050000000000000,-79.20000000000000,3
8,Esmeraldas,803,Muisne,8,17,0.6067000000000000,-80.01830000000000,3
8,Esmeraldas,804,Quinindé,25,76,0.3300000000000000,-79.48000000000000,3
8,Esmeraldas,807,Rioverde,8,17,1.060200000000000,-79.40440000000000,3
8,Esmeraldas,805,San Lorenzo,7,22,1.265800000000000,-78.84139999999999,3
20,Galápagos,2002,Isabela,0,1,-0.4724000000000000,-90.68110000000000,3
20,Galápagos,2001,San Cristóbal,0,6,-0.7999999999999999,-89.40000000000001,3
20,Galápagos,2003,Santa Cruz,0,5,-0.6333330000000000,-90.36666700000001,3
9,Guayas,902,Alfredo Baquerizo Moreno,6,14,-1.916667000000000,-79.51666700000000,3
9,Guayas,903,Balao,7,15,-2.910000000000000,-79.81000000000000,3
9,Guayas,904,Balzar,15,63,-1.360000000000000,-79.90000000000001,3
9,Guayas,905,Colimes,11,33,-1.550000000000000,-80.01666700000000,3
9,Guayas,923,Coronel Marcelino Maridueña,5,6,-2.200000000000000,-79.42000000000000,3
9,Guayas,906,Daule,65,154,-1.866667000000000,-79.98333300000000,3
9,Guayas,907,Durán,62,159,-2.166667000000000,-79.83333300000000,3
9,Guayas,909,El Triunfo,10,31,-2.330000000000000,-79.40000000000001,3
9,Guayas,908,Empalme,25,69,-1.046111000000000,-79.63361100000000,3
9,Guayas,927,General Antonio Elizalde,4,8,-2.200000000000000,-79.17000000000000,3
9,Guayas,901,Guayaquil,1469,4356,-2.183333000000000,-79.88333299999999,3
9,Guayas,928,Isidro Ayora,0,7,-1.883333000000000,-80.16666700000000,3
9,Guayas,924,Lomas de Sargentillo,4,18,-1.883333000000000,-80.08333300000000,3
9,Guayas,910,Milagro,96,294,-2.126944000000000,-79.59916699999999,3
9,Guayas,911,Naranjal,16,59,-2.672800000000000,-79.61499999999999,3
9,Guayas,912,Naranjito,7,43,-2.173000000000000,-79.46710000000000,3
9,Guayas,925,Nobol,6,18,-1.916671000000000,-80.01153900000000,3
9,Guayas,913,Palestina,9,20,-1.626300000000000,-79.97700000000000,3
9,Guayas,914,Pedro Carbo,15,63,-1.833333000000000,-80.23333300000000,3
9,Guayas,921,Playas,18,54,-2.623330000000000,-80.38750000000000,3
9,Guayas,919,Salitre,23,62,-1.829444000000000,-79.81555600000000,3
9,Guayas,916,Samborondón,21,60,-2.183333000000000,-79.88333299999999,3
9,Guayas,920,San Jacinto De Yaguachi,14,41,-2.120000000000000,-79.69000000000000,3
9,Guayas,918,Santa Lucía,20,41,-1.713889000000000,-79.98500000000000,3
9,Guayas,922,Simón Bolivar,6,18,-2.156667000000000,-79.88750000000000,3
10,Imbabura,1002,Antonio Ante,8,35,0.3200000000000000,-78.20999999999999,3
10,Imbabura,1003,Cotacachi,15,42,0.3000000000000000,-78.26666700000000,3
10,Imbabura,1001,Ibarra,89,305,0.3626780000000000,-78.13066700000000,3
10,Imbabura,1004,Otavalo,32,98,0.2333330000000000,-78.26666700000000,3
10,Imbabura,1005,Pimampiro,1,18,0.4000000000000000,-77.97000000000000,3
10,Imbabura,1006,San Miguel de Urcuquí,7,15,0.5200000000000000,-78.20000000000000,3
11,Loja,1102,Calvas,15,32,-4.320000000000000,-79.56000000000000,3
11,Loja,1103,Catamayo,2,15,-3.980000000000000,-79.34999999999999,3
11,Loja,1104,Celica,3,10,-4.102500000000000,-79.95444400000000,3
11,Loja,1105,Chaguarpamba,4,9,-3.850000000000000,-79.65000000000001,3
11,Loja,1106,Espíndola,6,17,-4.583056000000000,-79.42694400000001,3
11,Loja,1107,Gonzanamá,4,15,-4.231389000000000,-79.43527800000000,3
11,Loja,1101,Loja,121,397,-3.983333000000000,-79.20000000000000,3
11,Loja,1108,Macará,6,17,-4.383333000000000,-79.95000000000000,3
11,Loja,1116,Olmedo,1,4,-3.934000000000000,-79.64800000000000,3
11,Loja,1109,Paltas,11,33,-4.050000000000002,-79.65000000000001,3
11,Loja,1114,Pindal,4,7,-4.116100000000000,-80.10760000000001,3
11,Loja,1110,Puyango,3,9,-3.870000000000000,-80.09000000000000,3
11,Loja,1115,Quilanga,0,1,-4.298000000000000,-79.39860000000000,3
11,Loja,1111,Saraguro,12,33,-3.625300000000000,-79.24110000000000,3
11,Loja,1112,Sozoranga,3,10,-4.327778000000000,-79.78972200000000,3
11,Loja,1113,Zapotillo,5,7,-4.386360000000002,-80.24360000000000,3
12,Los Ríos,1202,Baba,17,39,-1.784167000000000,-79.67666699999999,3
12,Los Ríos,1201,Babahoyo,106,275,-1.800000000000000,-79.53333300000000,3
12,Los Ríos,1210,Buena Fe,19,58,-0.8985719999999999,-79.48891600000000,3
12,Los Ríos,1212,Mocache,5,19,-1.183850000000000,-79.50552999999999,3
12,Los Ríos,1203,Montalvo,15,28,-1.793800000000000,-79.28570000000001,3
12,Los Ríos,1209,Palenque,2,16,-1.432800000000000,-79.74950000000000,3
12,Los Ríos,1204,Puebloviejo,11,34,-1.550000000000000,-79.53388900000000,3
12,Los Ríos,1205,Quevedo,83,260,-1.033333000000000,-79.45000000000000,3
12,Los Ríos,1213,Quinsaloma,8,17,-1.206200000000000,-79.31450000000000,3
12,Los Ríos,1206,Urdaneta,16,31,-1.570556000000000,-79.47111099999999,3
12,Los Ríos,1211,Valencia,8,29,-0.9525000000000000,-79.35310000000000,3
12,Los Ríos,1207,Ventanas,25,79,-1.450000000000000,-79.47000000000000,3
12,Los Ríos,1208,Vinces,23,70,-1.558333000000000,-79.75000000000000,3
13,Manabí,1302,Bolívar,17,49,-0.8419440000000000,-80.16194400000001,3
13,Manabí,1303,Chone,47,153,-0.6833330000000000,-80.09999999999999,3
13,Manabí,1304,El Carmen,30,91,-1.314700000000000,-80.01690000000001,3
13,Manabí,1305,Flavio Alfaro,5,18,-0.4054000000000000,-79.90580000000000,3
13,Manabí,1320,Jama,3,10,-0.2014000000000000,-80.26590000000000,3
13,Manabí,1321,Jaramijó,6,17,-0.9487300000000000,-80.63630000000001,3
13,Manabí,1306,Jipijapa,25,95,-1.333330000000000,-80.58329999999999,3
13,Manabí,1307,Junín,4,16,-0.9291600000000000,-80.20569000000000,3
13,Manabí,1308,Manta,140,402,-0.9500220000000000,-80.71620000000000,3
13,Manabí,1309,Montecristi,15,52,-1.033330000000000,-80.65000000000001,3
13,Manabí,1318,Olmedo,6,10,-1.396111000000000,-80.20611100000001,3
13,Manabí,1310,Paján,21,44,-1.570000000000000,-80.42000000000000,3
13,Manabí,1317,Pedernales,8,43,0.07010000000000001,-80.05360000000000,3
13,Manabí,1311,Pichincha,7,24,-1.047300000000000,-79.81860000000000,3
13,Manabí,1301,Portoviejo,163,486,-1.056181000000000,-80.45521700000000,3
13,Manabí,1319,Puerto López,11,17,-1.566667000000000,-80.81666700000000,3
13,Manabí,1312,Rocafuerte,12,39,-0.9199999999999999,-80.45999999999999,3
13,Manabí,1322,San Vicente,7,25,-0.5892999999999999,-80.40880000000000,3
13,Manabí,1313,Santa Ana,16,39,-1.206900000000000,-80.37090000000001,3
13,Manabí,1314,Sucre,23,64,-0.6000000000000000,-80.41666700000000,3
13,Manabí,1315,Tosagua,11,28,-0.7800000000000000,-80.26000000000001,3
13,Manabí,1316,Veinticuatro de Mayo,8,24,-1.278889000000000,-80.42000000000000,3
14,Morona Santiago,1402,Gualaquiza,7,20,-3.380000000000000,-78.58000000000000,3
14,Morona Santiago,1407,Huamboya,2,3,-1.785000000000000,-78.23194400000000,3
14,Morona Santiago,1403,Limón Indanza,3,8,-2.966250000000000,-78.43052800000000,3
14,Morona Santiago,1410,Logroño,2,4,-2.624800000000000,-78.18960000000000,3
14,Morona Santiago,1401,Morona,25,56,-2.300000000000000,-78.11666700000001,3
14,Morona Santiago,1404,Palora,1,1,-1.700000000000000,-77.94000000000000,3
14,Morona Santiago,1408,San Juan Bosco,0,0,-3.092300000000000,-78.51320000000000,3
14,Morona Santiago,1405,Santiago,6,13,-3.429800000000000,-78.56560000000000,3
14,Morona Santiago,1406,Sucúa,8,15,-2.460000000000000,-78.17000000000000,3
14,Morona Santiago,1409,Taisha,1,3,-2.339950000000000,-77.45808000000000,3
14,Morona Santiago,1412,Tiwintza,1,4,-2.917670000000000,-77.80170000000000,3
15,Napo,1503,Archidona,6,17,-0.9166670000000000,-77.78333300000000,3
15,Napo,1509,Carlos Julio Arosemena Tola,0,4,-1.166667000000000,-77.84999999999999,3
15,Napo,1504,El Chaco,2,4,-0.3402780000000000,-77.80888899999999,3
15,Napo,1507,Quijos,3,9,-0.4636110000000000,-77.89277800000001,3
15,Napo,1501,Tena,25,61,-0.9890000000000000,-77.81590000000000,3
22,Orellana,2202,Aguarico,2,5,-0.9211110000000000,-75.39916700000001,3
22,Orellana,2203,La Joya de los Sachas,9,24,-0.3000000000000000,-76.84999999999999,3
22,Orellana,2204,Loreto,6,18,-0.6904000000000000,-77.30830000000000,3
22,Orellana,2201,Orellana,27,64,-0.4666670000000000,-76.96666700000000,3
16,Pastaza,1604,Arajuno,1,3,-1.234370000000000,-77.68750000000000,3
16,Pastaza,1602,Mera,1,5,-1.460000000000000,-78.09000000000000,3
16,Pastaza,1601,Pastaza,24,66,-1.066667000000000,-78.00111099999999,3
16,Pastaza,1603,Santa Clara,1,2,-1.267100000000000,-77.88820000000000,3
17,Pichincha,1702,Cayambe,23,71,0.04388900000000000,-78.15610000000000,3
17,Pichincha,1703,Mejía,17,55,-0.5101000000000000,-78.56980000000000,3
17,Pichincha,1704,Pedro Moncayo,9,21,0.04369700000000000,-78.34923999999999,3
17,Pichincha,1708,Pedro Vicente Maldonado,4,7,0.1666670000000000,-79,3
17,Pichincha,1709,Puerto Quito,4,19,0.1170000000000000,-79.26400000000000,3
17,Pichincha,1701,Quito,1033,3110,-0.2186110000000000,-78.50972200000000,3
17,Pichincha,1705,Rumiñahui,14,57,-0.3345000000000000,-78.44750000000001,3
17,Pichincha,1707,San Miguel de Los Bancos,2,5,0.02300000000000000,-78.89200000000000,3
24,Santa Elena,2402,La Libertad,22,63,-2.233333000000000,-80.90000000000001,3
24,Santa Elena,2403,Salinas,31,93,-2.216667000000000,-80.95000000000000,3
